epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,band_1,band_2
755,0.40438,0.32638,0.10708,0.11008,16.55,639,2477
756,0.40543,0.32706,0.10699,0.11002,16.56,637,2475
757,0.40647,0.32783,0.10689,0.10996,16.58,636,2473
758,0.40751,0.3285,0.1068,0.10991,16.6,635,2470
759,0.40857,0.3293,0.1067,0.10984,16.62,634,2469
760,0.4096,0.32992,0.10661,0.10979,16.63,633,2467
761,0.41065,0.33069,0.10651,0.10973,16.65,632,2465
762,0.41168,0.33142,0.10642,0.10967,16.66,631,2463
763,0.41272,0.33206,0.10633,0.10962,16.68,630,2462
764,0.41374,0.33271,0.10624,0.10956,16.7,629,2460
765,0.41477,0.33382,0.10614,0.10947,16.72,628,2459
766,0.41582,0.3342,0.10605,0.10944,16.73,627,2457
767,0.41684,0.33478,0.10595,0.10939,16.75,626,2456
768,0.41788,0.33585,0.10586,0.1093,16.77,625,2455
769,0.41892,0.33655,0.10576,0.10925,16.79,624,2453
770,0.41995,0.33687,0.10567,0.10922,16.8,622,2452
771,0.42099,0.33792,0.10558,0.10913,16.82,621,2451
772,0.42203,0.33874,0.10548,0.10906,16.84,620,2450
773,0.42307,0.33917,0.10539,0.10903,16.86,619,2449
774,0.42412,0.34004,0.10529,0.10896,16.87,618,2448
775,0.42518,0.34086,0.10519,0.10889,16.89,617,2447
776,0.42623,0.34116,0.1051,0.10887,16.91,616,2446
777,0.42728,0.34217,0.105,0.10878,16.93,615,2446
778,0.42835,0.34313,0.1049,0.1087,16.95,614,2445
779,0.4294,0.34345,0.10481,0.10868,16.96,613,2444
780,0.43045,0.34423,0.10471,0.10861,16.98,612,2443
781,0.43149,0.34515,0.10461,0.10854,17.0,611,2443
782,0.43253,0.3457,0.10452,0.10849,17.01,610,2442
783,0.43358,0.34628,0.10442,0.10844,17.03,609,2441
784,0.43463,0.34738,0.10433,0.10835,17.05,608,2441
785,0.43568,0.34834,0.10423,0.10827,17.06,607,2440
786,0.43671,0.34955,0.10413,0.10817,17.08,606,2440
787,0.43774,0.35068,0.10404,0.10808,17.1,605,2439
788,0.43877,0.35137,0.10394,0.10802,17.12,604,2439
789,0.43978,0.35201,0.10385,0.10797,17.14,603,2438
790,0.44079,0.35265,0.10376,0.10791,17.16,602,2438
791,0.4418,0.35412,0.10366,0.10779,17.18,601,2437
792,0.44281,0.3551,0.10357,0.10771,17.19,600,2437
793,0.44383,0.35521,0.10347,0.1077,17.21,599,2437
794,0.44482,0.35581,0.10338,0.10765,17.23,598,2436
795,0.44582,0.35745,0.10329,0.10751,17.25,597,2436
796,0.44682,0.3581,0.10319,0.10746,17.27,596,2435
797,0.44781,0.35804,0.1031,0.10746,17.28,595,2435
798,0.44881,0.35949,0.10301,0.10734,17.3,594,2435
799,0.44978,0.36033,0.10292,0.10727,17.32,593,2435
800,0.45076,0.3602,0.10283,0.10728,17.34,592,2434
801,0.45175,0.36139,0.10273,0.10718,17.35,591,2434
802,0.45272,0.3622,0.10264,0.10711,17.37,590,2434
803,0.45369,0.3621,0.10255,0.10712,17.38,589,2433
804,0.45464,0.36323,0.10246,0.10703,17.4,588,2433
805,0.45559,0.36416,0.10237,0.10695,17.42,587,2433
806,0.45654,0.36418,0.10228,0.10695,17.43,586,2433
807,0.45748,0.36483,0.1022,0.10689,17.45,585,2433
808,0.45842,0.36605,0.10211,0.10679,17.47,584,2433
809,0.45935,0.36652,0.10202,0.10675,17.48,584,2433
810,0.46027,0.3669,0.10193,0.10672,17.5,583,2433
811,0.46119,0.36803,0.10185,0.10662,17.52,582,2433
812,0.4621,0.36849,0.10176,0.10658,17.53,581,2433
813,0.46299,0.36913,0.10167,0.10653,17.55,580,2434
814,0.46389,0.37007,0.10159,0.10645,17.57,579,2434
815,0.46479,0.37049,0.1015,0.10641,17.59,578,2434
816,0.46568,0.37089,0.10142,0.10638,17.61,577,2434
817,0.46657,0.37192,0.10134,0.10629,17.63,576,2434
818,0.46745,0.37238,0.10125,0.10626,17.65,575,2434
819,0.46832,0.3731,0.10117,0.10619,17.67,575,2434
820,0.4692,0.37422,0.10108,0.1061,17.69,574,2434
821,0.47007,0.37469,0.101,0.10606,17.71,573,2433
822,0.47093,0.37535,0.10092,0.106,17.72,572,2433
823,0.47179,0.37634,0.10084,0.10592,17.74,571,2433
824,0.47265,0.37701,0.10076,0.10586,17.76,570,2433
825,0.47351,0.37737,0.10067,0.10583,17.77,569,2433
826,0.47434,0.37831,0.10059,0.10575,17.79,568,2433
827,0.47519,0.37926,0.10051,0.10567,17.8,568,2434
828,0.47604,0.38008,0.10043,0.1056,17.82,567,2434
829,0.47688,0.38061,0.10035,0.10556,17.84,566,2434
830,0.47772,0.38162,0.10027,0.10547,17.86,565,2434
831,0.47854,0.38222,0.10019,0.10542,17.87,564,2434
832,0.47937,0.38277,0.10011,0.10537,17.89,563,2434
833,0.48019,0.3837,0.10003,0.10529,17.9,563,2434
834,0.481,0.38409,0.09995,0.10526,17.92,562,2434
835,0.48182,0.38485,0.09988,0.10519,17.93,561,2433
836,0.48264,0.38558,0.0998,0.10513,17.95,560,2433
837,0.48344,0.3862,0.09972,0.10508,17.97,559,2433
838,0.48425,0.38696,0.09964,0.10501,17.98,559,2433
839,0.48505,0.38784,0.09956,0.10494,18.0,558,2433
840,0.48585,0.3881,0.09949,0.10492,18.02,557,2433
841,0.48664,0.38875,0.09941,0.10486,18.04,556,2434
842,0.48744,0.38967,0.09933,0.10478,18.06,555,2434
843,0.48822,0.39024,0.09926,0.10473,18.07,555,2434
844,0.48901,0.39089,0.09918,0.10468,18.09,554,2434
845,0.48979,0.39136,0.0991,0.10464,18.11,553,2434
846,0.49057,0.3921,0.09903,0.10457,18.13,552,2434
847,0.49134,0.39274,0.09895,0.10452,18.15,551,2434
848,0.49211,0.39338,0.09888,0.10446,18.16,551,2434
849,0.49287,0.39379,0.09881,0.10443,18.18,550,2433
850,0.49363,0.39438,0.09873,0.10438,18.2,549,2433
851,0.49439,0.39522,0.09866,0.1043,18.22,548,2433
852,0.49514,0.3955,0.09858,0.10428,18.23,548,2434
853,0.49589,0.39602,0.09851,0.10423,18.25,547,2434
854,0.49663,0.39697,0.09844,0.10415,18.27,546,2434
855,0.49737,0.39732,0.09837,0.10412,18.29,545,2434
856,0.49811,0.39794,0.09829,0.10407,18.31,545,2434
857,0.49884,0.3987,0.09822,0.104,18.32,544,2434
858,0.49957,0.3992,0.09815,0.10396,18.35,543,2434
859,0.50029,0.39996,0.09808,0.10389,18.37,542,2434
860,0.50101,0.40052,0.09801,0.10385,18.38,542,2434
861,0.50173,0.40108,0.09794,0.1038,18.4,541,2433
862,0.50244,0.4017,0.09787,0.10374,18.42,540,2433
863,0.50315,0.40206,0.0978,0.10371,18.44,539,2433
864,0.50385,0.40306,0.09773,0.10363,18.46,539,2433
865,0.50457,0.40355,0.09766,0.10358,18.47,538,2434
866,0.50526,0.404,0.09759,0.10354,18.49,537,2434
867,0.50595,0.40493,0.09752,0.10346,18.51,537,2434
868,0.50663,0.40589,0.09746,0.10338,18.53,536,2434
869,0.50732,0.40615,0.09739,0.10336,18.55,535,2434
870,0.50799,0.40631,0.09732,0.10334,18.56,535,2434
871,0.50867,0.40754,0.09725,0.10324,18.58,534,2434
872,0.50934,0.40806,0.09719,0.10319,18.6,533,2434
873,0.51,0.40766,0.09712,0.10323,18.62,532,2434
874,0.51066,0.40945,0.09706,0.10307,18.64,532,2434
875,0.51131,0.41012,0.09699,0.10301,18.66,531,2434
876,0.51198,0.41027,0.09693,0.103,18.67,530,2434
877,0.51263,0.41051,0.09686,0.10298,18.69,530,2434
878,0.5133,0.41182,0.0968,0.10286,18.7,529,2434
879,0.51394,0.4123,0.09673,0.10282,18.72,528,2434
880,0.51458,0.41204,0.09667,0.10284,18.74,528,2434
881,0.51521,0.41278,0.0966,0.10278,18.76,527,2434
882,0.51583,0.41382,0.09654,0.10269,18.77,527,2434
883,0.51646,0.41385,0.09648,0.10268,18.79,526,2434
884,0.51708,0.41448,0.09642,0.10263,18.81,525,2434
885,0.5177,0.41547,0.09636,0.10254,18.83,525,2434
886,0.51831,0.41522,0.0963,0.10256,18.85,524,2434
887,0.51891,0.41601,0.09624,0.1025,18.86,523,2434
888,0.51951,0.41662,0.09618,0.10244,18.88,523,2434
889,0.52011,0.41663,0.09612,0.10244,18.9,522,2434
890,0.52071,0.41734,0.09605,0.10238,18.92,521,2434
891,0.52131,0.41804,0.096,0.10232,18.94,521,2434
892,0.52189,0.41801,0.09594,0.10232,18.95,520,2434
893,0.52247,0.41891,0.09588,0.10224,18.97,520,2434
894,0.52305,0.41894,0.09582,0.10224,18.99,519,2434
895,0.52361,0.41891,0.09576,0.10224,19.01,518,2434
896,0.52417,0.42014,0.09571,0.10213,19.03,518,2434
897,0.52474,0.42019,0.09565,0.10213,19.04,517,2434
898,0.52529,0.42004,0.0956,0.10214,19.06,516,2434
899,0.52584,0.42145,0.09554,0.10202,19.08,516,2434
900,0.5264,0.42144,0.09548,0.10202,19.1,515,2434
901,0.52693,0.42114,0.09543,0.10204,19.12,515,2434
902,0.52747,0.42292,0.09537,0.10189,19.14,514,2434
903,0.52803,0.42308,0.09532,0.10187,19.16,513,2434
904,0.52856,0.42262,0.09527,0.10191,19.17,513,2434
905,0.52911,0.42398,0.09521,0.10179,19.19,512,2434
906,0.52963,0.42487,0.09516,0.10171,19.21,512,2434
907,0.53017,0.42428,0.0951,0.10177,19.23,511,2434
908,0.53071,0.42507,0.09505,0.1017,19.25,510,2434
909,0.53123,0.4265,0.095,0.10157,19.27,510,2434
910,0.53177,0.42631,0.09494,0.10159,19.29,509,2434
911,0.53229,0.42624,0.09489,0.10159,19.31,509,2434
912,0.53282,0.42791,0.09483,0.10145,19.32,508,2433
913,0.53336,0.42789,0.09478,0.10145,19.34,508,2433
914,0.53387,0.42709,0.09473,0.10152,19.35,507,2434
915,0.53442,0.42918,0.09467,0.10133,19.37,506,2433
916,0.53497,0.42967,0.09462,0.10129,19.39,506,2433
917,0.53552,0.42866,0.09456,0.10138,19.4,505,2434
918,0.53608,0.43005,0.0945,0.10126,19.42,505,2433
919,0.53661,0.43096,0.09445,0.10117,19.44,504,2433
920,0.53715,0.43116,0.09439,0.10116,19.46,503,2433
921,0.53768,0.43167,0.09434,0.10111,19.48,503,2433
922,0.5382,0.43245,0.09429,0.10104,19.49,502,2433
923,0.53873,0.43284,0.09423,0.10101,19.51,502,2433
924,0.53926,0.43293,0.09418,0.101,19.53,501,2433
925,0.5398,0.43322,0.09412,0.10097,19.54,501,2433
926,0.54035,0.43389,0.09407,0.10091,19.56,500,2433
927,0.54089,0.43408,0.09401,0.1009,19.58,499,2433
928,0.54141,0.43447,0.09396,0.10086,19.6,499,2434
929,0.54194,0.43492,0.0939,0.10082,19.62,498,2434
930,0.54247,0.43505,0.09385,0.10081,19.69,498,2434
931,0.54299,0.43525,0.0938,0.10079,19.71,497,2434
932,0.54351,0.43591,0.09374,0.10073,19.73,497,2434
933,0.54403,0.43632,0.09369,0.1007,19.74,496,2434
934,0.54455,0.43657,0.09364,0.10067,19.76,495,2433
935,0.54507,0.43734,0.09358,0.10061,19.78,495,2433
936,0.54559,0.43802,0.09353,0.10054,19.79,494,2433
937,0.54611,0.43838,0.09348,0.10051,19.81,494,2433
938,0.54662,0.43866,0.09342,0.10049,19.83,493,2433
939,0.54713,0.43918,0.09337,0.10044,19.85,493,2433
940,0.54763,0.43962,0.09332,0.1004,19.86,492,2433
941,0.54813,0.44,0.09327,0.10037,19.88,492,2433
942,0.54865,0.44105,0.09321,0.10027,19.9,491,2433
943,0.54916,0.44159,0.09316,0.10023,19.91,490,2433
944,0.54968,0.44219,0.09311,0.10017,19.93,490,2433
945,0.55019,0.44256,0.09305,0.10014,19.94,489,2433
946,0.55071,0.44274,0.093,0.10012,19.96,489,2434
947,0.55122,0.44316,0.09295,0.10008,19.98,488,2434
948,0.55173,0.44381,0.09289,0.10003,20.0,488,2434
949,0.55225,0.44436,0.09284,0.09998,20.01,487,2434
950,0.55278,0.44526,0.09279,0.0999,20.03,487,2434
951,0.5533,0.4464,0.09273,0.09979,20.05,486,2433
952,0.55384,0.44631,0.09268,0.0998,20.07,486,2433
953,0.55437,0.44664,0.09262,0.09977,20.09,485,2433
954,0.55489,0.44737,0.09257,0.09971,20.11,484,2433
955,0.55541,0.44662,0.09251,0.09977,20.13,484,2433
956,0.55595,0.44789,0.09246,0.09966,20.15,483,2433
957,0.55648,0.44789,0.0924,0.09966,20.17,483,2433
958,0.557,0.448,0.09235,0.09965,20.19,482,2433
959,0.55752,0.44901,0.09229,0.09956,20.21,482,2433
960,0.55805,0.44897,0.09224,0.09956,20.23,481,2433
961,0.55857,0.44894,0.09218,0.09956,20.24,481,2433
962,0.55908,0.45006,0.09213,0.09946,20.26,480,2433
963,0.55959,0.45013,0.09208,0.09946,20.28,480,2433
964,0.56009,0.45023,0.09202,0.09945,20.3,479,2433
965,0.56059,0.45111,0.09197,0.09937,20.32,479,2433
966,0.56109,0.45117,0.09192,0.09936,20.34,478,2433
967,0.56159,0.45138,0.09187,0.09934,20.36,478,2433
968,0.56208,0.45233,0.09182,0.09926,20.37,477,2433
969,0.56258,0.4526,0.09176,0.09923,20.39,477,2433
970,0.56307,0.4526,0.09171,0.09923,20.41,476,2433
971,0.56356,0.45349,0.09166,0.09915,20.43,476,2433
972,0.56406,0.45386,0.09161,0.09912,20.45,475,2433
973,0.56454,0.45407,0.09156,0.0991,20.47,475,2433
974,0.56502,0.45488,0.09151,0.09903,20.48,474,2433
975,0.5655,0.45485,0.09146,0.09903,20.5,474,2433
976,0.56598,0.45514,0.09141,0.099,20.51,473,2433
977,0.56645,0.45569,0.09136,0.09895,20.53,473,2433
978,0.56692,0.45592,0.09131,0.09893,20.55,472,2433
979,0.56739,0.45639,0.09126,0.09889,20.56,472,2433
980,0.56786,0.45732,0.09121,0.0988,20.58,471,2433
981,0.56833,0.45723,0.09116,0.09881,20.6,471,2433
982,0.56879,0.45767,0.09111,0.09877,20.62,470,2433
983,0.56925,0.45846,0.09106,0.0987,20.64,470,2433
984,0.56971,0.45809,0.09101,0.09873,20.66,469,2433
985,0.57017,0.45918,0.09096,0.09863,20.68,469,2433
986,0.57062,0.45936,0.09092,0.09862,20.7,468,2433
987,0.57106,0.45916,0.09087,0.09864,20.72,468,2433
988,0.5715,0.46035,0.09082,0.09853,20.74,467,2433
989,0.57195,0.45975,0.09078,0.09858,20.75,467,2433
990,0.57239,0.46038,0.09073,0.09852,20.77,466,2433
991,0.57282,0.46116,0.09068,0.09845,20.79,466,2433
992,0.57324,0.46046,0.09064,0.09852,20.81,465,2433
993,0.57366,0.46201,0.09059,0.09838,20.82,465,2433
994,0.57409,0.46123,0.09055,0.09845,20.84,464,2433
995,0.57451,0.46218,0.0905,0.09836,20.86,464,2433
996,0.57493,0.46225,0.09046,0.09835,20.88,463,2433
997,0.57534,0.46232,0.09042,0.09835,20.89,463,2433
998,0.57575,0.46323,0.09037,0.09826,20.91,462,2433
999,0.57616,0.46308,0.09033,0.09828,20.93,462,2433
1000,0.57656,0.4636,0.09029,0.09823,20.95,461,2433
1001,0.57695,0.46405,0.09024,0.09819,20.96,461,2433
1002,0.57734,0.46386,0.0902,0.09821,20.98,461,2433
1003,0.57773,0.46474,0.09016,0.09813,21.04,460,2433
1004,0.57812,0.46463,0.09012,0.09814,21.05,460,2433
1005,0.5785,0.46518,0.09008,0.09809,21.07,459,2433
1006,0.57888,0.46565,0.09004,0.09804,21.09,459,2433
1007,0.57926,0.4654,0.09,0.09807,21.1,458,2433
1008,0.57963,0.46641,0.08996,0.09797,21.12,458,2433
1009,0.58001,0.46604,0.08992,0.09801,21.14,457,2433
1010,0.58038,0.46681,0.08988,0.09794,21.16,457,2433
1011,0.58075,0.46712,0.08984,0.09791,21.18,456,2433
1012,0.58112,0.46731,0.0898,0.09789,21.2,456,2433
1013,0.58148,0.46787,0.08976,0.09784,21.21,456,2433
1014,0.58185,0.46786,0.08972,0.09784,21.24,455,2433
1015,0.5822,0.46842,0.08968,0.09779,21.26,455,2433
1016,0.58256,0.4688,0.08964,0.09775,21.27,454,2433
1017,0.58291,0.46932,0.08961,0.09771,21.29,454,2433
1018,0.58326,0.46951,0.08957,0.09769,21.31,453,2433
1019,0.58362,0.46988,0.08953,0.09765,21.33,453,2433
1020,0.58396,0.46978,0.08949,0.09766,21.35,452,2433
1021,0.58431,0.4702,0.08945,0.09762,21.37,452,2433
1022,0.58466,0.47063,0.08942,0.09758,21.38,452,2433
1023,0.585,0.47068,0.08938,0.09758,21.4,451,2433
1024,0.58535,0.47139,0.08934,0.09751,21.42,451,2433
1025,0.58569,0.47113,0.08931,0.09754,21.44,450,2433
1026,0.58603,0.47152,0.08927,0.0975,21.45,450,2433
1027,0.58637,0.47174,0.08923,0.09748,21.47,449,2433
1028,0.5867,0.47188,0.0892,0.09747,21.48,449,2433
1029,0.58703,0.47275,0.08916,0.09739,21.5,449,2433
1030,0.58735,0.4728,0.08913,0.09738,21.51,448,2433
1031,0.58769,0.47325,0.08909,0.09734,21.53,448,2433
1032,0.58802,0.47312,0.08906,0.09735,21.54,447,2433
1033,0.58835,0.4734,0.08902,0.09733,21.56,447,2433
1034,0.58867,0.47378,0.08898,0.09729,21.57,446,2433
1035,0.58899,0.47434,0.08895,0.09724,21.59,446,2433
1036,0.58932,0.47461,0.08891,0.09722,21.61,446,2433
1037,0.58964,0.47491,0.08888,0.09719,21.62,445,2433
1038,0.58996,0.47505,0.08884,0.09718,21.64,445,2433
1039,0.59028,0.4751,0.08881,0.09717,21.66,444,2433
1040,0.5906,0.47572,0.08878,0.09711,21.68,444,2433
1041,0.59092,0.47609,0.08874,0.09708,21.69,444,2433
1042,0.59123,0.47634,0.08871,0.09706,21.71,443,2433
1043,0.59155,0.47653,0.08867,0.09704,21.72,443,2433
1044,0.59187,0.47644,0.08864,0.09705,21.74,442,2433
1045,0.59218,0.47693,0.0886,0.097,21.76,442,2433
1046,0.5925,0.47689,0.08857,0.09701,21.78,442,2433
1047,0.5928,0.47783,0.08854,0.09692,21.8,441,2433
1048,0.59311,0.47754,0.0885,0.09695,21.82,441,2433
1049,0.59341,0.47851,0.08847,0.09686,21.84,440,2433
1050,0.59372,0.47839,0.08844,0.09687,21.86,440,2433
1051,0.59403,0.47871,0.0884,0.09684,21.87,439,2433
1052,0.59432,0.47953,0.08837,0.09676,21.89,439,2433
1053,0.59461,0.47869,0.08834,0.09684,21.91,439,2433
1054,0.59489,0.48037,0.08831,0.09668,21.93,438,2433
1055,0.59521,0.47894,0.08828,0.09682,21.94,438,2433
1056,0.59553,0.47984,0.08824,0.09673,21.96,438,2433
1057,0.59579,0.48122,0.08821,0.0966,21.98,437,2433
1058,0.59606,0.47947,0.08818,0.09677,22.0,437,2433
1059,0.59638,0.4816,0.08815,0.09657,22.02,436,2433
1060,0.5967,0.48093,0.08811,0.09663,22.03,436,2433
1061,0.59697,0.48037,0.08808,0.09668,22.05,436,2433
1062,0.59726,0.48187,0.08805,0.09654,22.07,435,2433
1063,0.59756,0.4816,0.08802,0.09657,22.09,435,2433
1064,0.59784,0.4814,0.08799,0.09659,22.11,434,2433
1065,0.5981,0.48292,0.08796,0.09644,22.13,434,2433
1066,0.59839,0.48178,0.08793,0.09655,22.15,434,2433
1067,0.59867,0.48275,0.0879,0.09646,22.17,433,2433
1068,0.59894,0.48287,0.08787,0.09645,22.18,433,2433
1069,0.59921,0.4825,0.08784,0.09648,22.2,433,2433
1070,0.59946,0.48375,0.08781,0.09637,22.22,432,2433
1071,0.59973,0.48275,0.08778,0.09646,22.24,432,2433
1072,0.6,0.4838,0.08775,0.09636,22.26,431,2433
1073,0.60026,0.48382,0.08772,0.09636,22.27,431,2433
1074,0.60051,0.48351,0.08769,0.09639,22.29,431,2433
1075,0.60076,0.48473,0.08767,0.09628,22.3,430,2433
1076,0.60102,0.48415,0.08764,0.09633,22.32,430,2433
1077,0.60128,0.48457,0.08761,0.09629,22.34,430,2433
1078,0.60153,0.48519,0.08758,0.09623,22.36,429,2433
1079,0.60178,0.48461,0.08756,0.09629,22.37,429,2433
1080,0.60203,0.48542,0.08753,0.09621,22.39,428,2433
1081,0.60227,0.48557,0.0875,0.0962,22.41,428,2433
1082,0.60252,0.48531,0.08747,0.09622,22.42,428,2433
1083,0.60276,0.48626,0.08745,0.09613,22.44,427,2433
1084,0.60301,0.48575,0.08742,0.09618,22.46,427,2433
1085,0.60326,0.4862,0.08739,0.09614,22.48,427,2433
1086,0.6035,0.48651,0.08737,0.09611,22.5,426,2433
1087,0.60374,0.48625,0.08734,0.09613,22.52,426,2433
1088,0.60398,0.48681,0.08731,0.09608,22.53,426,2433
1089,0.60421,0.48705,0.08729,0.09606,22.55,425,2433
1090,0.60444,0.48658,0.08726,0.0961,22.57,425,2433
1091,0.60466,0.4879,0.08724,0.09598,22.58,425,2433
1092,0.60491,0.48718,0.08721,0.09605,22.61,424,2433
1093,0.60513,0.48715,0.08719,0.09605,22.63,424,2433
1094,0.60535,0.48845,0.08716,0.09593,22.65,424,2433
1095,0.60558,0.48704,0.08714,0.09606,22.66,423,2433
1096,0.60583,0.48795,0.08711,0.09597,22.68,423,2433
1097,0.60603,0.48881,0.08709,0.09589,22.7,423,2433
1098,0.60625,0.48749,0.08706,0.09602,22.71,422,2433
1099,0.60649,0.48884,0.08704,0.09589,22.73,422,2433
1100,0.6067,0.48925,0.08701,0.09585,22.75,422,2433
1101,0.60691,0.48784,0.08699,0.09599,22.77,421,2433
1102,0.60715,0.48899,0.08696,0.09588,22.78,421,2433
1103,0.60735,0.48945,0.08694,0.09583,22.8,421,2433
1104,0.60755,0.48815,0.08692,0.09596,22.82,420,2433
1105,0.60777,0.48973,0.08689,0.09581,22.84,420,2433
1106,0.60798,0.48999,0.08687,0.09578,22.86,420,2433
1107,0.60816,0.48908,0.08685,0.09587,22.88,419,2433
1108,0.60838,0.49041,0.08683,0.09574,22.89,419,2433
1109,0.60859,0.49013,0.0868,0.09577,22.91,419,2433
1110,0.60877,0.48915,0.08678,0.09586,22.92,418,2433
1111,0.60897,0.4908,0.08676,0.09571,22.94,418,2433
1112,0.60919,0.49002,0.08674,0.09578,22.96,418,2433
1113,0.60938,0.49012,0.08672,0.09577,22.97,417,2433
1114,0.60956,0.49144,0.0867,0.09565,22.99,417,2433
1115,0.60976,0.49041,0.08667,0.09574,23.01,417,2433
1116,0.60996,0.49086,0.08665,0.0957,23.03,416,2433
1117,0.61015,0.4915,0.08663,0.09564,23.05,416,2433
1118,0.61033,0.49041,0.08661,0.09574,23.06,416,2433
1119,0.61052,0.4918,0.08659,0.09561,23.08,415,2433
1120,0.61071,0.4914,0.08657,0.09565,23.1,415,2433
1121,0.61089,0.49137,0.08655,0.09565,23.12,415,2433
1122,0.61107,0.49237,0.08653,0.09556,23.14,415,2433
1123,0.61125,0.4915,0.08651,0.09564,23.15,414,2433
1124,0.61144,0.49215,0.08649,0.09558,23.17,414,2433
1125,0.61162,0.49232,0.08647,0.09556,23.19,414,2433
1126,0.6118,0.49187,0.08645,0.09561,23.21,413,2433
1127,0.61197,0.49293,0.08643,0.09551,23.23,413,2433
1128,0.61215,0.49256,0.08641,0.09554,23.25,413,2433
