epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,band_1,band_2
1129,0.61232,0.49264,0.08639,0.09553,23.27,412,2433
1130,0.61248,0.49346,0.08637,0.09546,23.29,412,2433
1131,0.61265,0.49264,0.08635,0.09553,23.3,412,2433
1132,0.61283,0.49343,0.08633,0.09546,23.32,412,2433
1133,0.613,0.49352,0.08631,0.09545,23.34,411,2433
1134,0.61317,0.49318,0.08629,0.09548,23.35,411,2433
1135,0.61333,0.49397,0.08628,0.09541,23.37,411,2433
1136,0.6135,0.49363,0.08626,0.09544,23.39,410,2433
1137,0.61366,0.49371,0.08624,0.09543,23.41,410,2433
1138,0.61382,0.49424,0.08622,0.09538,23.42,410,2433
1139,0.61399,0.4939,0.0862,0.09542,23.44,410,2433
1140,0.61415,0.49426,0.08618,0.09538,23.46,409,2433
1141,0.61431,0.49458,0.08617,0.09535,23.48,409,2433
1142,0.61447,0.49433,0.08615,0.09537,23.5,409,2433
1143,0.61462,0.49473,0.08613,0.09534,23.52,408,2433
1144,0.61478,0.4948,0.08611,0.09533,23.53,408,2433
1145,0.61493,0.49486,0.0861,0.09532,23.55,408,2433
1146,0.61509,0.49511,0.08608,0.0953,23.57,408,2433
1147,0.61525,0.49519,0.08606,0.09529,23.59,407,2433
1148,0.6154,0.49529,0.08604,0.09528,23.61,407,2433
1149,0.61556,0.49554,0.08603,0.09526,23.63,407,2433
1150,0.61571,0.4953,0.08601,0.09528,23.65,407,2433
1151,0.61586,0.49552,0.08599,0.09526,23.67,406,2433
1152,0.616,0.4956,0.08598,0.09525,23.68,406,2433
1153,0.61615,0.49566,0.08596,0.09525,23.7,406,2433
1154,0.6163,0.496,0.08594,0.09522,23.72,405,2433
1155,0.61644,0.49626,0.08593,0.09519,23.74,405,2433
1156,0.61658,0.49636,0.08591,0.09518,23.76,405,2433
1157,0.61672,0.49661,0.0859,0.09516,23.78,405,2433
1158,0.61686,0.49651,0.08588,0.09517,23.8,404,2433
1159,0.617,0.49655,0.08587,0.09517,23.82,404,2433
1160,0.61714,0.49677,0.08585,0.09514,23.84,404,2433
1161,0.61728,0.49684,0.08583,0.09514,23.86,404,2433
1162,0.61742,0.4971,0.08582,0.09511,23.88,403,2433
1163,0.61756,0.49721,0.0858,0.0951,23.9,403,2433
1164,0.61769,0.49712,0.08579,0.09511,23.91,403,2433
1165,0.61783,0.49723,0.08577,0.0951,23.93,403,2433
1166,0.61796,0.49721,0.08576,0.0951,23.95,402,2433
1167,0.61809,0.4973,0.08574,0.09509,23.96,402,2433
1168,0.61822,0.49761,0.08573,0.09507,23.98,402,2433
1169,0.61836,0.49755,0.08571,0.09507,24.0,402,2433
1170,0.61849,0.49787,0.0857,0.09504,24.01,401,2433
1171,0.61862,0.49779,0.08568,0.09505,24.03,401,2433
1172,0.61874,0.49778,0.08567,0.09505,24.05,401,2433
1173,0.61887,0.4981,0.08566,0.09502,24.07,401,2433
1174,0.61899,0.49783,0.08564,0.09504,24.08,401,2433
1175,0.6191,0.49859,0.08563,0.09497,24.1,400,2433
1176,0.61923,0.49803,0.08562,0.09503,24.12,400,2433
1177,0.61935,0.49853,0.0856,0.09498,24.14,400,2433
1178,0.61947,0.4984,0.08559,0.09499,24.16,400,2433
1179,0.61959,0.4983,0.08558,0.095,24.18,399,2433
1180,0.6197,0.49884,0.08556,0.09495,24.2,399,2433
1181,0.61982,0.49858,0.08555,0.09497,24.22,399,2433
1182,0.61993,0.49895,0.08554,0.09494,24.23,399,2433
1183,0.62004,0.4989,0.08552,0.09494,24.25,398,2433
1184,0.62015,0.49884,0.08551,0.09495,24.27,398,2433
1185,0.62026,0.49917,0.0855,0.09492,24.29,398,2433
1186,0.62037,0.49884,0.08549,0.09495,24.31,398,2433
1187,0.62048,0.49956,0.08547,0.09488,24.33,398,2433
1188,0.6206,0.49921,0.08546,0.09491,24.35,397,2433
1189,0.62071,0.49945,0.08545,0.09489,24.36,397,2433
1190,0.62081,0.4997,0.08544,0.09487,24.38,397,2433
1191,0.62091,0.4992,0.08543,0.09491,24.4,397,2433
1192,0.62102,0.49988,0.08541,0.09485,24.41,396,2433
1193,0.62112,0.49952,0.0854,0.09488,24.43,396,2433
1194,0.62122,0.49994,0.08539,0.09484,24.45,396,2433
1195,0.62132,0.5,0.08538,0.09484,24.46,396,2433
1196,0.62142,0.49989,0.08537,0.09485,24.48,396,2433
1197,0.62152,0.5001,0.08536,0.09483,24.49,395,2433
1198,0.62162,0.50005,0.08535,0.09483,24.51,395,2433
1199,0.62172,0.50005,0.08534,0.09483,24.53,395,2433
1200,0.62182,0.50041,0.08532,0.0948,24.54,395,2433
1201,0.62191,0.50023,0.08531,0.09482,24.56,395,2433
1202,0.62201,0.50057,0.0853,0.09478,24.57,394,2433
1203,0.6221,0.50057,0.08529,0.09478,24.59,394,2433
1204,0.6222,0.50039,0.08528,0.0948,24.61,394,2433
1205,0.62229,0.50072,0.08527,0.09477,24.63,394,2433
1206,0.62238,0.5006,0.08526,0.09478,24.65,394,2433
1207,0.62247,0.5008,0.08525,0.09476,24.66,393,2433
1208,0.62256,0.50085,0.08524,0.09476,24.68,393,2433
1209,0.62264,0.50083,0.08523,0.09476,24.7,393,2433
1210,0.62273,0.50089,0.08522,0.09475,24.72,393,2433
1211,0.62282,0.50092,0.08521,0.09475,24.74,393,2433
1212,0.6229,0.50108,0.0852,0.09474,24.76,392,2433
1213,0.62298,0.50118,0.08519,0.09473,24.78,392,2433
1214,0.62307,0.50127,0.08518,0.09472,24.8,392,2433
1215,0.62315,0.50127,0.08517,0.09472,24.81,392,2433
1216,0.62323,0.50125,0.08516,0.09472,24.83,392,2433
1217,0.62331,0.50143,0.08516,0.0947,24.85,391,2433
1218,0.62339,0.50144,0.08515,0.0947,24.87,391,2433
1219,0.62347,0.50168,0.08514,0.09468,24.89,391,2433
1220,0.62355,0.50147,0.08513,0.0947,24.91,391,2433
1221,0.62363,0.50185,0.08512,0.09466,24.92,391,2433
1222,0.62371,0.50145,0.08511,0.0947,24.94,390,2433
1223,0.62379,0.50194,0.0851,0.09465,24.96,390,2433
1224,0.62387,0.5019,0.08509,0.09466,24.98,390,2433
1225,0.62394,0.50197,0.08508,0.09465,25.0,390,2433
1226,0.62402,0.50229,0.08508,0.09462,25.02,390,2433
1227,0.6241,0.50192,0.08507,0.09466,25.03,390,2433
1228,0.62418,0.50222,0.08506,0.09463,25.05,389,2433
1229,0.62426,0.50218,0.08505,0.09463,25.07,389,2433
1230,0.62433,0.50222,0.08504,0.09463,25.09,389,2433
1231,0.62441,0.50254,0.08503,0.0946,25.11,389,2433
1232,0.62448,0.50232,0.08502,0.09462,25.13,389,2433
1233,0.62455,0.50276,0.08501,0.09458,25.15,388,2433
1234,0.62463,0.5023,0.08501,0.09462,25.17,388,2433
1235,0.6247,0.50289,0.085,0.09456,25.19,388,2433
1236,0.62477,0.50239,0.08499,0.09461,25.21,388,2433
1237,0.62484,0.50278,0.08498,0.09457,25.22,388,2433
1238,0.62491,0.50288,0.08497,0.09457,25.24,388,2433
1239,0.62498,0.50287,0.08497,0.09457,25.25,387,2433
1240,0.62505,0.50306,0.08496,0.09455,25.27,387,2433
1241,0.62512,0.50279,0.08495,0.09457,25.29,387,2433
1242,0.62518,0.50322,0.08494,0.09453,25.31,387,2433
1243,0.62525,0.50297,0.08494,0.09456,25.33,387,2433
1244,0.62532,0.5031,0.08493,0.09454,25.35,387,2433
1245,0.62539,0.5033,0.08492,0.09453,25.37,386,2433
1246,0.62546,0.50312,0.08491,0.09454,25.39,386,2433
1247,0.62552,0.50335,0.0849,0.09452,25.41,386,2433
1248,0.62559,0.50329,0.0849,0.09453,25.43,386,2433
1249,0.62566,0.50328,0.08489,0.09453,25.44,386,2433
1250,0.62573,0.50335,0.08488,0.09452,25.47,386,2433
1251,0.62581,0.50333,0.08487,0.09452,25.48,385,2433
1252,0.62588,0.50333,0.08486,0.09452,25.5,385,2433
1253,0.62595,0.50334,0.08486,0.09452,25.52,385,2433
1254,0.62603,0.50356,0.08485,0.0945,25.54,385,2433
1255,0.6261,0.50377,0.08484,0.09448,25.56,385,2433
1256,0.62618,0.50348,0.08483,0.09451,25.58,385,2433
1257,0.62625,0.5039,0.08482,0.09447,25.59,384,2433
1258,0.62632,0.50332,0.08481,0.09452,25.61,384,2433
1259,0.62638,0.50375,0.08481,0.09448,25.63,384,2433
1260,0.62645,0.50327,0.0848,0.09453,25.65,384,2433
1261,0.6265,0.50411,0.08479,0.09445,25.67,384,2433
1262,0.62657,0.50429,0.08479,0.09443,25.69,384,2433
1263,0.62662,0.50396,0.08478,0.09446,25.71,383,2433
1264,0.62669,0.50458,0.08477,0.0944,25.73,383,2433
1265,0.62676,0.50414,0.08476,0.09445,25.75,383,2433
1266,0.62683,0.50354,0.08476,0.0945,25.77,383,2433
1267,0.62688,0.50457,0.08475,0.0944,25.78,383,2433
1268,0.62696,0.50348,0.08474,0.09451,25.8,383,2433
1269,0.62703,0.50481,0.08473,0.09438,25.82,383,2433
1270,0.6271,0.50402,0.08473,0.09446,25.84,382,2433
1271,0.62717,0.50439,0.08472,0.09442,25.86,382,2433
1272,0.62723,0.50418,0.08471,0.09444,25.87,382,2433
1273,0.62729,0.50376,0.0847,0.09448,25.89,382,2433
1274,0.62735,0.50417,0.0847,0.09444,25.9,382,2433
1275,0.6274,0.5035,0.08469,0.09451,25.92,382,2433
1276,0.62746,0.50457,0.08469,0.0944,25.93,381,2433
1277,0.62751,0.50345,0.08468,0.09451,25.95,381,2433
1278,0.62757,0.50469,0.08467,0.09439,25.97,381,2433
1279,0.62762,0.50357,0.08467,0.0945,25.99,381,2433
1280,0.62768,0.50429,0.08466,0.09443,26.0,381,2433
1281,0.62774,0.50412,0.08465,0.09445,26.02,381,2433
1282,0.62778,0.50383,0.08465,0.09447,26.04,381,2433
1283,0.62783,0.50472,0.08464,0.09439,26.06,380,2433
1284,0.62787,0.50386,0.08464,0.09447,26.07,380,2433
1285,0.62792,0.50478,0.08463,0.09438,26.09,380,2433
1286,0.62797,0.50396,0.08463,0.09446,26.11,380,2433
1287,0.62802,0.50465,0.08462,0.0944,26.12,380,2433
1288,0.62807,0.50411,0.08462,0.09445,26.14,380,2433
1289,0.62811,0.50477,0.08461,0.09438,26.16,380,2433
1290,0.62816,0.50401,0.08461,0.09446,26.18,379,2433
1291,0.6282,0.50495,0.0846,0.09437,26.2,379,2433
1292,0.62825,0.50388,0.0846,0.09447,26.22,379,2433
1293,0.6283,0.50494,0.08459,0.09437,26.23,379,2433
1294,0.62835,0.5046,0.08458,0.0944,26.25,379,2433
1295,0.62839,0.50442,0.08458,0.09442,26.27,379,2433
1296,0.62843,0.50522,0.08458,0.09434,26.29,379,2433
1297,0.62847,0.50419,0.08457,0.09444,26.31,379,2433
1298,0.62852,0.50484,0.08456,0.09438,26.33,378,2433
1299,0.62857,0.50495,0.08456,0.09437,26.35,378,2433
1300,0.62861,0.50455,0.08455,0.09441,26.37,378,2433
1301,0.62865,0.50539,0.08455,0.09433,26.39,378,2433
1302,0.62869,0.50476,0.08454,0.09439,26.41,378,2433
1303,0.62874,0.50468,0.08454,0.09439,26.42,378,2433
1304,0.62877,0.50493,0.08454,0.09437,26.44,378,2433
1305,0.62881,0.50434,0.08453,0.09443,26.46,377,2433
1306,0.62884,0.50542,0.08453,0.09432,26.48,377,2433
1307,0.62889,0.505,0.08452,0.09436,26.5,377,2433
1308,0.62893,0.50505,0.08452,0.09436,26.52,377,2433
1309,0.62896,0.50548,0.08451,0.09432,26.54,377,2433
1310,0.629,0.50431,0.08451,0.09443,26.55,377,2433
1311,0.62905,0.50542,0.0845,0.09432,26.57,377,2433
1312,0.62909,0.50512,0.0845,0.09435,26.59,377,2433
1313,0.62913,0.50485,0.0845,0.09438,26.61,376,2433
1314,0.62917,0.50575,0.08449,0.09429,26.63,376,2433
1315,0.62921,0.50488,0.08449,0.09438,26.65,376,2433
1316,0.62925,0.50541,0.08448,0.09432,26.66,376,2433
1317,0.62929,0.50537,0.08448,0.09433,26.68,376,2433
1318,0.62933,0.50492,0.08447,0.09437,26.69,376,2433
1319,0.62936,0.50585,0.08447,0.09428,26.71,376,2433
1320,0.6294,0.50496,0.08446,0.09437,26.73,376,2433
1321,0.62945,0.50561,0.08446,0.09431,26.75,375,2433
1322,0.62949,0.50528,0.08445,0.09434,26.77,375,2433
1323,0.62953,0.50525,0.08445,0.09434,26.78,375,2433
1324,0.62956,0.50578,0.08445,0.09429,26.8,375,2433
1325,0.6296,0.5052,0.08444,0.09434,26.82,375,2433
1326,0.62964,0.5058,0.08444,0.09429,26.84,375,2433
1327,0.62968,0.50526,0.08443,0.09434,26.86,375,2433
1328,0.62972,0.50546,0.08443,0.09432,26.88,375,2433
1329,0.62975,0.5057,0.08442,0.0943,26.9,375,2433
1330,0.62979,0.50541,0.08442,0.09432,26.91,374,2433
1331,0.62983,0.50589,0.08442,0.09428,26.93,374,2433
1332,0.62986,0.50546,0.08441,0.09432,26.95,374,2433
1333,0.6299,0.50568,0.08441,0.0943,26.97,374,2433
1334,0.62994,0.50562,0.0844,0.0943,26.99,374,2433
1335,0.62997,0.50563,0.0844,0.0943,27.01,374,2433
1336,0.63001,0.5059,0.0844,0.09428,27.03,374,2433
1337,0.63004,0.50561,0.08439,0.0943,27.05,374,2433
1338,0.63008,0.50583,0.08439,0.09428,27.06,374,2433
1339,0.63011,0.50569,0.08438,0.0943,27.08,373,2433
1340,0.63015,0.5057,0.08438,0.0943,27.09,373,2433
1341,0.63018,0.50584,0.08438,0.09428,27.11,373,2433
1342,0.63021,0.50579,0.08437,0.09429,27.13,373,2433
1343,0.63024,0.50589,0.08437,0.09428,27.15,373,2433
1344,0.63028,0.50577,0.08436,0.09429,27.16,373,2433
1345,0.63031,0.50585,0.08436,0.09428,27.18,373,2433
1346,0.63034,0.50587,0.08436,0.09428,27.2,373,2433
1347,0.63037,0.50568,0.08435,0.0943,27.22,373,2433
1348,0.6304,0.50609,0.08435,0.09426,27.24,372,2433
1349,0.63043,0.50559,0.08435,0.09431,27.26,372,2433
1350,0.63045,0.5063,0.08434,0.09424,27.28,372,2433
1351,0.63048,0.50542,0.08434,0.09432,27.3,372,2433
1352,0.63051,0.50641,0.08434,0.09423,27.32,372,2433
1353,0.63053,0.50528,0.08434,0.09434,27.34,372,2433
1354,0.63056,0.50647,0.08433,0.09422,27.35,372,2433
1355,0.63059,0.5054,0.08433,0.09432,27.37,372,2433
1356,0.63062,0.50651,0.08433,0.09422,27.39,372,2433
1357,0.63065,0.50553,0.08432,0.09431,27.41,371,2433
1358,0.63068,0.50631,0.08432,0.09424,27.43,371,2433
1359,0.63071,0.50577,0.08431,0.09429,27.44,371,2433
1360,0.63074,0.50606,0.08431,0.09426,27.46,371,2433
1361,0.63077,0.50616,0.08431,0.09425,27.48,371,2433
1362,0.63079,0.50583,0.08431,0.09428,27.5,371,2433
1363,0.63082,0.50646,0.0843,0.09422,27.52,371,2433
1364,0.63084,0.50576,0.0843,0.09429,27.54,371,2433
1365,0.63087,0.50633,0.0843,0.09424,27.55,371,2433
1366,0.6309,0.50597,0.08429,0.09427,27.57,371,2433
1367,0.63092,0.50621,0.08429,0.09425,27.59,370,2433
1368,0.63095,0.50638,0.08429,0.09423,27.61,370,2433
1369,0.63097,0.50598,0.08429,0.09427,27.63,370,2433
1370,0.63099,0.50659,0.08428,0.09421,27.65,370,2433
1371,0.63102,0.50575,0.08428,0.09429,27.66,370,2433
1372,0.63104,0.50647,0.08428,0.09422,27.68,370,2433
1373,0.63107,0.50605,0.08427,0.09426,27.7,370,2433
1374,0.6311,0.50617,0.08427,0.09425,27.71,370,2433
1375,0.63112,0.50656,0.08427,0.09421,27.73,370,2433
1376,0.63114,0.50601,0.08427,0.09427,27.75,370,2433
1377,0.63115,0.50689,0.08426,0.09418,27.77,370,2433
1378,0.63117,0.50566,0.08426,0.0943,27.78,369,2433
1379,0.6312,0.50679,0.08426,0.09419,27.8,369,2433
1380,0.63123,0.5058,0.08426,0.09429,27.82,369,2433
1381,0.63125,0.50639,0.08425,0.09423,27.83,369,2433
1382,0.63128,0.5066,0.08425,0.09421,27.85,369,2433
1383,0.63129,0.50607,0.08425,0.09426,27.87,369,2433
1384,0.6313,0.50715,0.08425,0.09416,27.89,369,2433
1385,0.63132,0.50558,0.08425,0.09431,27.91,369,2433
1386,0.63135,0.50708,0.08424,0.09416,27.92,369,2433
1387,0.63138,0.5058,0.08424,0.09429,27.94,369,2433
1388,0.63142,0.50648,0.08423,0.09422,27.96,369,2433
1389,0.63143,0.50697,0.08423,0.09418,27.97,368,2433
1390,0.63144,0.50584,0.08423,0.09428,27.99,368,2433
1391,0.63144,0.50764,0.08423,0.09411,28.01,368,2433
1392,0.6315,0.50587,0.08423,0.09428,28.03,368,2433
1393,0.63154,0.50652,0.08422,0.09422,28.04,368,2433
1394,0.63155,0.50697,0.08422,0.09418,28.06,368,2433
1395,0.63155,0.50545,0.08422,0.09432,28.08,368,2433
1396,0.63156,0.50765,0.08422,0.09411,28.09,368,2433
1397,0.63162,0.50632,0.08421,0.09424,28.11,368,2433
1398,0.63165,0.50633,0.08421,0.09424,28.13,368,2433
1399,0.63165,0.50742,0.08421,0.09413,28.15,368,2433
1400,0.63168,0.50576,0.0842,0.09429,28.17,367,2433
1401,0.63172,0.50694,0.0842,0.09418,28.19,367,2433
1402,0.63174,0.50681,0.0842,0.09419,28.21,367,2433
1403,0.63175,0.50607,0.0842,0.09426,28.23,367,2433
1404,0.63177,0.50742,0.08419,0.09413,28.25,367,2433
1405,0.6318,0.50634,0.08419,0.09424,28.27,367,2433
1406,0.63183,0.50673,0.08419,0.0942,28.29,367,2433
1407,0.63185,0.50702,0.08419,0.09417,28.31,367,2433
1408,0.63186,0.50624,0.08418,0.09424,28.32,367,2433
1409,0.63188,0.50703,0.08418,0.09417,28.34,367,2433
1410,0.63191,0.50635,0.08418,0.09423,28.36,367,2433
1411,0.63193,0.50688,0.08418,0.09418,28.38,367,2433
1412,0.63195,0.50676,0.08417,0.0942,28.4,366,2433
1413,0.63197,0.50663,0.08417,0.09421,28.42,366,2433
1414,0.63199,0.50683,0.08417,0.09419,28.44,366,2433
1415,0.63201,0.50653,0.08417,0.09422,28.46,366,2433
1416,0.63202,0.50687,0.08416,0.09418,28.47,366,2433
1417,0.63204,0.50656,0.08416,0.09421,28.49,366,2433
1418,0.63206,0.50682,0.08416,0.09419,28.51,366,2433
1419,0.63208,0.5069,0.08416,0.09418,28.52,366,2433
1420,0.6321,0.50654,0.08416,0.09422,28.54,366,2433
1421,0.63212,0.50695,0.08415,0.09418,28.56,366,2433
1422,0.63214,0.50661,0.08415,0.09421,28.57,366,2433
1423,0.63215,0.50674,0.08415,0.0942,28.59,366,2433
1424,0.63217,0.5069,0.08415,0.09418,28.61,365,2433
1425,0.63219,0.50673,0.08415,0.0942,28.63,365,2433
1426,0.63221,0.50687,0.08414,0.09418,28.64,365,2433
1427,0.63223,0.50684,0.08414,0.09419,28.66,365,2433
1428,0.63224,0.50667,0.08414,0.0942,28.68,365,2433
1429,0.63226,0.50693,0.08414,0.09418,28.7,365,2433
1430,0.63228,0.50659,0.08414,0.09421,28.72,365,2433
1431,0.6323,0.50706,0.08413,0.09417,28.74,365,2433
1432,0.63232,0.50679,0.08413,0.09419,28.76,365,2433
1433,0.63233,0.50672,0.08413,0.0942,28.77,365,2433
1434,0.63235,0.50701,0.08413,0.09417,28.79,365,2433
1435,0.63237,0.5065,0.08413,0.09422,28.81,365,2433
1436,0.63238,0.50685,0.08412,0.09419,28.83,365,2433
1437,0.6324,0.50662,0.08412,0.09421,28.84,364,2433
1438,0.63242,0.50683,0.08412,0.09419,28.86,364,2433
1439,0.63244,0.50688,0.08412,0.09418,28.88,364,2433
1440,0.63245,0.50678,0.08412,0.09419,28.9,364,2433
1441,0.63247,0.50676,0.08411,0.0942,28.91,364,2433
1442,0.63249,0.50668,0.08411,0.0942,28.93,364,2433
1443,0.6325,0.50665,0.08411,0.09421,28.95,364,2433
1444,0.63252,0.5068,0.08411,0.09419,28.97,364,2433
1445,0.63254,0.50679,0.08411,0.09419,28.98,364,2433
1446,0.63255,0.50708,0.0841,0.09417,29.0,364,2433
1447,0.63257,0.50688,0.0841,0.09418,29.01,364,2433
1448,0.63259,0.50701,0.0841,0.09417,29.03,364,2433
1449,0.63261,0.50691,0.0841,0.09418,29.05,364,2433
1450,0.63262,0.50677,0.0841,0.09419,29.07,363,2433
1451,0.63264,0.507,0.08409,0.09417,29.09,363,2433
1452,0.63266,0.50696,0.08409,0.09418,29.11,363,2433
1453,0.63268,0.50695,0.08409,0.09418,29.13,363,2433
1454,0.63269,0.50711,0.08409,0.09416,29.14,363,2433
1455,0.63271,0.50685,0.08409,0.09419,29.16,363,2433
1456,0.63273,0.50707,0.08408,0.09417,29.18,363,2433
1457,0.63275,0.50687,0.08408,0.09418,29.2,363,2433
1458,0.63276,0.50694,0.08408,0.09418,29.22,363,2433
1459,0.63278,0.50707,0.08408,0.09417,29.24,363,2433
1460,0.6328,0.50689,0.08408,0.09418,29.26,363,2433
1461,0.63282,0.50702,0.08407,0.09417,29.27,363,2433
1462,0.63283,0.50702,0.08407,0.09417,29.29,363,2433
1463,0.63285,0.50693,0.08407,0.09418,29.32,363,2433
1464,0.63286,0.50704,0.08407,0.09417,29.34,362,2433
1465,0.63288,0.5071,0.08407,0.09416,29.35,362,2433
1466,0.6329,0.50703,0.08406,0.09417,29.37,362,2433
1467,0.63291,0.50721,0.08406,0.09415,29.39,362,2433
1468,0.63293,0.50695,0.08406,0.09418,29.41,362,2433
1469,0.63294,0.5072,0.08406,0.09415,29.43,362,2433
1470,0.63296,0.50685,0.08406,0.09419,29.44,362,2433
1471,0.63297,0.50707,0.08406,0.09417,29.46,362,2433
1472,0.63299,0.5071,0.08405,0.09416,29.48,362,2433
1473,0.633,0.50688,0.08405,0.09418,29.49,362,2433
1474,0.63301,0.50743,0.08405,0.09413,29.51,362,2433
1475,0.63302,0.50675,0.08405,0.0942,29.52,362,2433
1476,0.63304,0.50736,0.08405,0.09414,29.54,362,2433
1477,0.63305,0.50681,0.08405,0.09419,29.55,362,2433
1478,0.63307,0.50719,0.08405,0.09415,29.57,361,2433
1479,0.63308,0.507,0.08404,0.09417,29.58,361,2433
1480,0.63309,0.5072,0.08404,0.09415,29.6,361,2433
1481,0.6331,0.50696,0.08404,0.09418,29.62,361,2433
1482,0.63311,0.50732,0.08404,0.09414,29.64,361,2433
1483,0.63312,0.50682,0.08404,0.09419,29.66,361,2433
1484,0.63314,0.50738,0.08404,0.09414,29.68,361,2433
1485,0.63315,0.50684,0.08404,0.09419,29.7,361,2433
1486,0.63316,0.50733,0.08403,0.09414,29.72,361,2433
1487,0.63318,0.50698,0.08403,0.09417,29.74,361,2433
1488,0.63319,0.5071,0.08403,0.09416,29.76,361,2433
1489,0.6332,0.50715,0.08403,0.09416,29.78,361,2433
1490,0.63321,0.50691,0.08403,0.09418,29.8,361,2433
1491,0.63322,0.50724,0.08403,0.09415,29.82,361,2433
1492,0.63324,0.50702,0.08403,0.09417,29.84,361,2433
1493,0.63325,0.50698,0.08402,0.09417,29.86,361,2433
1494,0.63326,0.50733,0.08402,0.09414,29.88,360,2433
1495,0.63327,0.50689,0.08402,0.09418,29.89,360,2433
1496,0.63329,0.50724,0.08402,0.09415,29.91,360,2433
1497,0.6333,0.50718,0.08402,0.09416,29.93,360,2433
1498,0.63331,0.50694,0.08402,0.09418,29.95,360,2433
1499,0.63332,0.50737,0.08402,0.09414,29.97,360,2433
