epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10
175,0,0,0.21855,0.13622,5.5,228,464,664,881,1017,1242,1295,1500,1690,1903
176,0,0,0.21838,0.13605,5.53,228,464,664,881,1018,1242,1295,1500,1690,1902
177,0,0,0.21821,0.1359,5.55,228,464,664,882,1019,1242,1295,1500,1690,1902
178,0,0,0.21803,0.13577,5.58,228,465,665,882,1020,1242,1294,1500,1690,1902
179,0,0,0.21786,0.13564,5.61,228,465,665,882,1021,1243,1294,1500,1689,1902
180,0,0,0.21768,0.13552,5.63,229,465,665,883,1022,1243,1294,1500,1689,1901
181,0,0,0.21751,0.13542,5.65,229,466,666,883,1023,1243,1293,1500,1689,1901
182,0,0,0.21733,0.13531,5.68,229,466,666,884,1024,1243,1293,1500,1689,1901
183,0,0,0.21715,0.13521,5.7,229,466,666,884,1025,1243,1293,1500,1688,1901
184,0,0,0.21697,0.13511,5.72,229,467,666,885,1026,1244,1292,1500,1688,1901
185,0,0,0.21678,0.13501,5.75,230,467,667,885,1027,1244,1292,1500,1688,1900
186,0,0,0.2166,0.13492,5.78,230,467,667,886,1028,1244,1292,1500,1688,1900
187,0,0,0.21642,0.13482,5.81,230,468,667,886,1029,1244,1291,1500,1687,1900
188,0,0,0.21625,0.13472,5.83,230,468,668,887,1030,1245,1291,1500,1687,1900
189,0,0,0.21611,0.13462,5.85,230,468,668,887,1030,1245,1291,1500,1687,1899
190,0,0,0.21598,0.13454,5.88,231,469,668,888,1031,1245,1290,1500,1687,1899
191,0,0,0.21584,0.13442,5.9,231,469,669,888,1032,1245,1290,1500,1686,1899
192,0,0,0.2157,0.13427,5.92,231,469,669,889,1033,1246,1290,1500,1686,1899
193,0,0,0.21555,0.13408,5.95,231,470,669,889,1034,1246,1289,1500,1686,1899
194,0,0,0.2154,0.13386,5.97,231,470,670,889,1035,1246,1289,1500,1686,1898
195,0,0,0.21524,0.13362,5.99,232,470,670,890,1036,1247,1289,1500,1686,1898
196,0,0,0.21508,0.13334,6.02,232,471,670,890,1036,1247,1288,1500,1685,1898
197,0,0,0.21491,0.13305,6.04,232,471,671,891,1037,1247,1288,1500,1685,1898
198,0,0,0.21474,0.13273,6.06,232,471,671,891,1038,1247,1288,1500,1685,1897
199,0,0,0.21457,0.13239,6.09,232,472,671,892,1038,1248,1287,1500,1685,1897
200,0,0,0.2144,0.13203,6.12,233,472,672,892,1039,1248,1287,1500,1684,1897
201,0,0,0.21422,0.13167,6.14,233,472,672,893,1040,1248,1287,1500,1684,1897
202,0,0,0.21405,0.13132,6.16,233,473,672,893,1040,1249,1286,1500,1684,1897
203,0,0,0.21388,0.13099,6.18,233,473,672,893,1041,1249,1286,1500,1684,1897
204,0,0,0.21373,0.13067,6.21,233,473,673,894,1042,1250,1286,1500,1683,1896
205,0,0,0.21358,0.13036,6.23,233,474,673,894,1042,1250,1285,1500,1683,1896
206,0,0,0.21342,0.13007,6.25,234,474,673,895,1043,1250,1285,1500,1683,1896
207,0,0,0.21325,0.1298,6.28,234,474,673,895,1043,1251,1284,1500,1683,1896
208,0,0,0.21309,0.12954,6.3,234,474,673,896,1044,1251,1284,1500,1682,1896
209,0,0,0.21292,0.12929,6.32,234,475,674,896,1045,1251,1284,1500,1682,1895
210,0,0,0.21274,0.12905,6.34,234,475,674,897,1045,1252,1283,1500,1682,1895
211,0,0,0.21256,0.12883,6.37,235,475,674,897,1046,1252,1283,1500,1682,1895
212,0,0,0.21239,0.1286,6.39,235,476,674,898,1047,1252,1282,1500,1681,1895
213,0,0,0.21222,0.12838,6.41,235,476,675,898,1048,1252,1282,1500,1681,1894
214,0,0,0.21205,0.12815,6.43,235,476,675,899,1048,1252,1282,1500,1681,1894
215,0,0,0.21188,0.12791,6.46,235,477,675,899,1049,1253,1281,1500,1681,1894
216,0,0,0.21171,0.12767,6.48,236,477,675,899,1050,1253,1281,1500,1681,1894
217,0,0,0.21154,0.1274,6.5,236,477,676,900,1050,1253,1280,1500,1680,1894
218,0,0,0.21136,0.12711,6.53,236,478,676,900,1051,1253,1280,1500,1680,1893
219,0,0,0.21119,0.1268,6.55,236,478,676,901,1051,1253,1280,1500,1680,1893
220,0,0,0.21101,0.1265,6.57,236,478,677,901,1052,1253,1279,1500,1680,1893
221,0,0,0.21083,0.12619,6.59,237,479,677,902,1053,1253,1279,1500,1680,1893
222,0,0,0.21066,0.12589,6.62,237,479,677,902,1053,1253,1278,1500,1679,1893
223,0,0,0.21048,0.12559,6.64,237,479,678,902,1054,1253,1278,1500,1679,1892
224,0,0,0.21031,0.1253,6.66,237,480,678,903,1055,1254,1277,1500,1679,1892
225,0,0,0.21013,0.12502,6.69,237,480,678,903,1055,1254,1277,1500,1679,1892
226,0,0,0.20995,0.12475,6.71,238,480,679,904,1056,1254,1276,1500,1679,1892
227,0,0,0.20977,0.12448,6.73,238,480,679,904,1057,1254,1276,1500,1678,1892
228,0,0,0.20959,0.12422,6.76,238,481,679,904,1058,1254,1276,1500,1678,1891
229,0,0,0.20941,0.12395,6.78,238,481,680,905,1058,1254,1275,1500,1678,1891
230,0,0,0.20923,0.12368,6.8,238,481,680,905,1059,1253,1275,1500,1678,1891
231,0,0,0.20904,0.1234,6.82,238,482,680,906,1060,1253,1274,1500,1678,1891
232,0,0,0.20886,0.12311,6.85,239,482,680,906,1061,1253,1274,1500,1677,1891
233,0,0,0.20868,0.12281,6.87,239,482,681,907,1062,1253,1273,1500,1677,1890
234,0,0,0.20849,0.12251,6.89,239,483,681,907,1062,1253,1273,1500,1677,1890
235,0,0,0.20831,0.1222,6.91,239,483,681,908,1063,1253,1272,1500,1677,1890
236,0,0,0.20812,0.12188,6.94,239,483,682,908,1064,1253,1272,1500,1676,1890
237,0,0,0.20794,0.12156,6.96,240,484,682,908,1064,1253,1271,1500,1676,1890
238,0,0,0.20775,0.12124,6.98,240,484,682,909,1065,1253,1271,1500,1676,1889
239,0,0,0.20757,0.12092,7.0,240,484,682,909,1065,1253,1270,1500,1676,1889
240,0,0,0.20738,0.12061,7.03,240,485,683,910,1066,1253,1270,1500,1676,1889
241,0,0,0.20719,0.12031,7.05,240,485,683,910,1066,1253,1269,1500,1675,1889
242,0,0,0.207,0.12002,7.07,241,485,683,910,1067,1253,1269,1500,1675,1888
243,0,0,0.20681,0.11971,7.09,241,485,683,911,1067,1253,1268,1500,1675,1888
244,0,0,0.20662,0.11941,7.12,241,486,684,911,1068,1253,1268,1500,1675,1888
245,0,0,0.20643,0.1191,7.15,241,486,684,912,1068,1253,1267,1500,1674,1888
246,0,0,0.20624,0.11878,7.18,241,486,684,912,1068,1253,1267,1500,1674,1888
247,0,0,0.20605,0.11847,7.2,242,487,684,912,1068,1253,1266,1500,1674,1887
248,0,0,0.20586,0.11815,7.22,242,487,685,913,1068,1253,1266,1500,1674,1887
249,0,0,0.20567,0.11783,7.24,242,487,685,913,1069,1252,1265,1500,1674,1887
250,0,0,0.20547,0.11751,7.27,242,488,685,913,1069,1252,1265,1500,1673,1887
251,0,0,0.20528,0.11718,7.29,242,488,686,914,1069,1252,1264,1500,1673,1886
252,0,0,0.20509,0.11686,7.31,243,488,686,914,1069,1252,1264,1500,1673,1886
253,0,0,0.20489,0.11654,7.33,243,488,686,915,1069,1252,1263,1500,1673,1886
254,0,0,0.2047,0.11624,7.36,243,489,686,915,1068,1252,1263,1500,1673,1886
255,0,0,0.2045,0.11593,7.38,243,489,687,915,1068,1253,1262,1500,1672,1886
256,0,0,0.2043,0.11563,7.4,243,489,687,916,1068,1253,1262,1500,1672,1885
257,0,0,0.2041,0.11532,7.43,244,490,687,916,1068,1253,1261,1500,1672,1885
258,0,0,0.2039,0.11501,7.45,244,490,687,917,1068,1253,1261,1500,1672,1885
259,0,0,0.20371,0.11469,7.47,244,490,688,917,1068,1253,1260,1500,1672,1885
260,0,0,0.2035,0.11438,7.49,244,490,688,917,1067,1253,1260,1500,1672,1885
261,0,0,0.2033,0.11406,7.52,244,491,688,918,1067,1253,1259,1500,1672,1884
262,0,0,0.2031,0.11375,7.54,245,491,688,918,1067,1253,1259,1500,1671,1884
263,0,0,0.2029,0.11343,7.56,245,491,688,918,1067,1253,1258,1500,1671,1884
264,0,0,0.2027,0.11311,7.58,245,492,689,919,1067,1253,1258,1500,1671,1884
265,0,0,0.2025,0.11278,7.61,245,492,689,919,1066,1253,1257,1500,1671,1884
266,0,0,0.20229,0.11246,7.63,245,492,689,919,1066,1253,1257,1500,1671,1883
267,0,0,0.20209,0.11214,7.65,246,492,689,920,1066,1253,1256,1500,1671,1883
268,0,0,0.20188,0.11181,7.68,246,493,689,920,1066,1253,1256,1500,1671,1883
269,0,0,0.20167,0.11149,7.71,246,493,690,920,1066,1253,1255,1500,1670,1883
270,0,0,0.20147,0.11117,7.74,246,493,690,920,1066,1253,1254,1500,1670,1882
271,0,0,0.20126,0.11085,7.77,246,493,690,921,1066,1253,1254,1500,1670,1882
272,0,0,0.20105,0.11052,7.8,247,494,690,921,1066,1253,1253,1500,1670,1882
273,0,0,0.20084,0.11021,7.82,247,494,690,921,1066,1253,1253,1500,1670,1882
274,0,0,0.20063,0.10989,7.84,247,494,690,921,1066,1253,1252,1500,1670,1882
275,0,0,0.20042,0.10957,7.87,247,495,691,922,1066,1253,1252,1500,1670,1881
276,0,0,0.20021,0.10925,7.89,247,495,691,922,1066,1253,1251,1500,1670,1881
277,0,0,0.2,0.10893,7.91,248,495,691,922,1066,1253,1251,1500,1670,1881
278,0,0,0.19979,0.10861,7.94,248,495,691,922,1066,1253,1250,1500,1669,1881
279,0,0,0.19957,0.10829,7.96,248,496,691,923,1066,1253,1249,1500,1669,1881
280,0,0,0.19936,0.10796,7.98,248,496,691,923,1066,1253,1249,1500,1669,1880
281,0,0,0.19914,0.10762,8.01,248,496,692,923,1066,1253,1248,1500,1669,1880
282,0,0,0.19892,0.10727,8.03,249,497,692,923,1066,1253,1248,1500,1669,1880
283,0,0,0.19871,0.10692,8.05,249,497,692,924,1066,1253,1247,1500,1669,1880
284,0,0,0.19849,0.10657,8.08,249,497,692,924,1066,1253,1247,1500,1669,1879
285,0,0,0.19827,0.10621,8.1,249,497,692,924,1066,1253,1246,1500,1668,1879
286,0,0,0.19805,0.10586,8.12,250,498,693,925,1066,1253,1245,1500,1668,1879
287,0,0,0.19783,0.1055,8.15,250,498,693,925,1066,1253,1245,1500,1668,1879
288,0,0,0.19761,0.10514,8.17,250,498,693,925,1066,1253,1244,1500,1668,1879
289,0,0,0.19739,0.10479,8.19,250,498,693,925,1066,1253,1243,1500,1668,1878
290,0,0,0.19717,0.10445,8.22,250,499,693,926,1066,1253,1243,1500,1668,1878
291,0,0,0.19695,0.10411,8.24,251,499,693,926,1066,1253,1242,1500,1667,1878
292,0,0,0.19672,0.10376,8.26,251,499,694,926,1066,1253,1241,1500,1667,1878
293,0,0,0.1965,0.10342,8.29,251,499,694,926,1066,1253,1241,1500,1667,1878
294,0,0,0.19627,0.10307,8.31,251,500,694,927,1066,1252,1240,1500,1667,1877
295,0,0,0.19604,0.10273,8.33,251,500,694,927,1066,1252,1239,1500,1667,1877
296,0,0,0.19582,0.10239,8.35,252,500,694,927,1066,1252,1239,1500,1666,1877
297,0,0,0.19559,0.10204,8.38,252,500,695,927,1066,1252,1238,1500,1666,1877
298,0,0,0.19536,0.1017,8.4,252,501,695,928,1066,1252,1238,1500,1666,1877
299,0,0,0.19513,0.10136,8.43,252,501,695,928,1066,1252,1237,1500,1666,1876
300,0,0,0.1949,0.10102,8.46,253,501,695,928,1066,1252,1236,1500,1665,1876
301,0,0,0.19466,0.10068,8.48,253,501,695,928,1066,1252,1236,1500,1665,1876
302,0,0,0.19443,0.10033,8.5,253,502,696,929,1066,1252,1235,1500,1665,1876
303,0,0,0.1942,0.09997,8.53,253,502,696,929,1066,1252,1234,1500,1665,1875
304,0,0,0.19396,0.09959,8.55,253,502,696,929,1066,1252,1234,1500,1665,1875
305,0,0,0.19373,0.09921,8.57,254,502,696,929,1066,1252,1233,1500,1664,1875
306,0,0,0.19349,0.09882,8.59,254,502,696,930,1066,1252,1232,1500,1664,1875
307,0,0,0.19326,0.09844,8.62,254,503,696,930,1066,1252,1232,1500,1664,1874
308,0,0,0.19302,0.09807,8.64,254,503,697,930,1066,1252,1231,1500,1664,1874
309,0,0,0.19278,0.09771,8.66,255,503,697,930,1066,1252,1230,1500,1663,1874
310,0,0,0.19254,0.09736,8.69,255,503,697,930,1066,1252,1230,1500,1663,1874
311,0,0,0.1923,0.097,8.71,255,504,697,931,1066,1252,1229,1500,1663,1874
312,0,0,0.19205,0.09664,8.74,255,504,697,931,1066,1252,1228,1500,1663,1873
313,0,0,0.19181,0.09627,8.76,256,504,697,931,1066,1252,1228,1500,1663,1873
314,0,0,0.19157,0.09589,8.78,256,504,697,931,1066,1252,1227,1500,1662,1873
315,0,0,0.19132,0.09552,8.8,256,505,698,931,1066,1252,1226,1500,1662,1873
316,0,0,0.19108,0.09514,8.83,256,505,698,932,1066,1252,1226,1500,1662,1873
317,0,0,0.19083,0.09476,8.85,257,505,698,932,1066,1252,1225,1500,1662,1872
318,0,0,0.19058,0.09438,8.87,257,505,698,932,1066,1252,1224,1500,1662,1872
319,0,0,0.19033,0.094,8.9,257,506,698,932,1066,1252,1224,1500,1662,1872
320,0,0,0.19008,0.09362,8.92,257,506,698,933,1066,1252,1223,1500,1661,1872
321,0,0,0.18983,0.09324,8.94,258,506,698,933,1066,1252,1223,1500,1661,1872
322,0,0,0.18958,0.09286,8.97,258,506,698,933,1066,1252,1222,1500,1661,1871
323,0,0,0.18933,0.09249,8.99,258,506,698,933,1066,1252,1221,1500,1661,1871
324,0,0,0.18907,0.09211,9.01,258,507,698,934,1066,1252,1221,1500,1661,1871
325,0,0,0.18882,0.09174,9.03,259,507,699,934,1066,1252,1220,1500,1661,1871
326,0,0,0.18856,0.09136,9.06,259,507,699,934,1066,1252,1220,1500,1661,1871
327,0,0,0.1883,0.09097,9.08,259,507,699,934,1066,1252,1219,1500,1661,1870
328,0,0,0.18805,0.09058,9.1,259,507,699,935,1066,1252,1218,1500,1661,1870
329,0,0,0.18779,0.09018,9.13,260,508,699,935,1066,1252,1218,1500,1661,1870
330,0,0,0.18753,0.0898,9.15,260,508,699,935,1066,1252,1217,1500,1661,1870
331,0,0,0.18727,0.08941,9.18,260,508,699,935,1066,1252,1216,1500,1661,1870
332,0,0,0.187,0.08903,9.2,260,508,699,936,1066,1252,1216,1500,1660,1869
333,0,0,0.18674,0.08863,9.22,261,508,699,936,1066,1252,1215,1500,1660,1869
334,0,0,0.18648,0.08823,9.25,261,509,699,936,1066,1252,1214,1500,1660,1869
335,0,0,0.18621,0.08783,9.28,261,509,699,937,1066,1252,1214,1500,1660,1869
336,0,0,0.18594,0.08744,9.31,261,509,699,937,1066,1252,1213,1500,1660,1868
337,0,0,0.18568,0.08705,9.33,262,509,699,937,1066,1252,1212,1500,1660,1868
338,0,0,0.18541,0.08665,9.36,262,509,699,937,1066,1252,1212,1500,1660,1868
339,0,0,0.18514,0.08625,9.38,262,510,699,938,1066,1252,1211,1500,1659,1868
340,0,0,0.18487,0.08585,9.4,262,510,699,938,1066,1252,1210,1500,1659,1867
341,0,0,0.1846,0.08546,9.43,263,510,699,938,1066,1252,1210,1500,1659,1867
342,0,0,0.18432,0.08506,9.45,263,510,699,938,1066,1252,1209,1500,1659,1867
343,0,0,0.18405,0.08466,9.47,263,510,699,939,1066,1252,1208,1500,1659,1867
344,0,0,0.18377,0.08427,9.49,263,511,699,939,1066,1252,1208,1500,1659,1867
345,0,0,0.1835,0.08388,9.52,264,511,699,939,1066,1252,1207,1500,1659,1866
346,0,0,0.18322,0.08349,9.54,264,511,699,939,1066,1252,1206,1500,1659,1866
347,0,0,0.18294,0.08311,9.57,264,511,699,940,1066,1252,1206,1500,1658,1866
348,0,0,0.18266,0.08273,9.6,264,511,699,940,1066,1252,1205,1500,1658,1866
349,0,0,0.18238,0.08236,9.62,265,511,699,940,1066,1252,1204,1500,1658,1866
