epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20,band_21,band_22,band_23,band_24,band_25,band_26,band_27,band_28,band_29,band_30
0,0,0,0.17121,0.17559,2.89,138,272,407,541,675,809,943,1075,1211,1343,1479,1611,1745,1881,2013,2147,2281,2415,2549,2683,2819,2953,3085,3219,3353,3489,3622,3756,3890,4024
1,0,0,0.16786,0.1723,2.97,138,273,407,541,675,809,944,1075,1212,1342,1480,1612,1745,1882,2012,2146,2281,2414,2548,2682,2819,2954,3084,3219,3353,3489,3621,3755,3889,4024
2,0,0,0.16465,0.16916,3.05,139,273,407,542,676,810,944,1074,1213,1342,1481,1613,1745,1883,2011,2146,2281,2413,2547,2681,2818,2955,3084,3218,3352,3490,3621,3755,3889,4024
3,0,0,0.16157,0.16615,3.13,139,273,408,542,676,811,945,1074,1214,1341,1482,1613,1746,1884,2010,2145,2282,2412,2546,2681,2819,2956,3083,3217,3351,3490,3620,3754,3889,4023
4,0,0,0.15859,0.16325,3.2,139,273,408,543,677,811,946,1073,1214,1341,1483,1614,1746,1885,2009,2144,2282,2412,2546,2680,2819,2956,3082,3216,3351,3490,3620,3754,3889,4023
5,0,0,0.15572,0.16045,3.27,139,274,408,543,678,812,946,1073,1215,1341,1484,1615,1746,1886,2008,2143,2281,2411,2545,2679,2819,2957,3081,3216,3350,3490,3619,3754,3888,4023
6,0,0,0.15295,0.15777,3.35,139,274,409,543,678,813,947,1072,1216,1340,1485,1616,1745,1887,2007,2143,2281,2411,2544,2679,2819,2958,3080,3215,3349,3489,3619,3753,3888,4023
7,0,0,0.15029,0.1552,3.41,139,274,409,544,679,813,948,1072,1217,1340,1486,1617,1745,1888,2006,2142,2281,2410,2543,2678,2819,2959,3080,3214,3349,3489,3618,3753,3888,4023
8,0,0,0.14774,0.15274,3.5,139,274,410,544,679,814,949,1072,1218,1339,1486,1617,1745,1889,2005,2141,2282,2410,2543,2677,2819,2960,3079,3213,3348,3489,3618,3753,3887,4022
9,0,0,0.14532,0.15041,3.57,140,275,410,545,680,815,949,1072,1219,1339,1487,1618,1745,1890,2004,2140,2282,2409,2542,2676,2819,2961,3078,3213,3347,3489,3617,3752,3887,4022
10,0,0,0.14301,0.1482,3.65,140,275,410,545,680,815,950,1072,1220,1338,1488,1619,1746,1891,2003,2140,2282,2409,2541,2675,2819,2962,3077,3212,3347,3489,3617,3752,3887,4022
11,0,0,0.14084,0.14612,3.71,140,275,411,546,681,816,951,1072,1221,1338,1489,1619,1746,1892,2002,2139,2281,2408,2541,2675,2819,2962,3076,3211,3346,3488,3617,3751,3887,4022
12,0,0,0.13881,0.14418,3.79,140,275,411,546,681,817,951,1072,1222,1338,1490,1620,1746,1893,2001,2138,2281,2407,2540,2674,2819,2963,3076,3210,3346,3488,3616,3751,3886,4022
13,0.00808,0.01952,0.13696,0.14242,3.86,140,276,411,546,682,817,952,1072,1222,1338,1491,1620,1746,1894,2000,2138,2281,2407,2540,2673,2819,2964,3075,3209,3345,3488,3616,3751,3886,4022
14,0.03171,0.04082,0.13531,0.14087,3.94,140,276,412,547,683,818,953,1072,1223,1338,1492,1621,1746,1895,1999,2137,2281,2406,2539,2673,2818,2965,3075,3209,3344,3487,3615,3750,3886,4021
15,0.05171,0.05878,0.13391,0.13954,4.01,140,276,412,547,683,819,953,1072,1224,1337,1493,1621,1745,1895,1998,2137,2281,2406,2539,2672,2818,2966,3074,3208,3344,3487,3615,3750,3885,4021
16,0.06795,0.0733,0.13276,0.13846,4.09,140,276,413,548,684,819,954,1073,1225,1337,1493,1622,1745,1896,1997,2136,2282,2405,2538,2671,2818,2966,3074,3207,3343,3486,3615,3750,3885,4021
17,0.08049,0.08443,0.13186,0.13763,4.16,141,277,413,548,684,820,955,1073,1226,1337,1494,1622,1745,1897,1996,2135,2282,2405,2538,2670,2818,2967,3073,3206,3343,3486,3615,3750,3885,4021
18,0.08942,0.09223,0.13122,0.13704,4.23,141,277,413,548,685,820,955,1073,1227,1337,1495,1622,1746,1897,1995,2135,2281,2404,2538,2669,2818,2968,3073,3206,3342,3485,3614,3749,3885,4021
19,0.09495,0.09694,0.13082,0.13668,4.31,141,277,414,549,685,821,956,1074,1228,1337,1496,1623,1746,1898,1994,2134,2281,2404,2537,2668,2818,2968,3072,3205,3341,3485,3614,3749,3884,4021
20,0.09746,0.09888,0.13064,0.13654,4.38,141,277,414,549,685,822,957,1074,1229,1337,1496,1623,1746,1899,1994,2134,2281,2404,2537,2668,2818,2969,3072,3204,3341,3484,3614,3749,3884,4020
21,0.09743,0.09849,0.13064,0.13657,4.46,141,278,414,549,686,822,957,1075,1230,1337,1497,1624,1746,1899,1993,2134,2281,2403,2536,2667,2817,2969,3071,3204,3340,3483,3613,3748,3884,4020
22,0.09537,0.09629,0.13079,0.13673,4.53,141,278,415,550,686,823,958,1075,1231,1337,1498,1624,1747,1899,1992,2133,2281,2403,2536,2666,2817,2970,3070,3203,3339,3483,3613,3748,3884,4020
23,0.0919,0.0928,0.13104,0.137,4.59,141,278,415,550,687,823,958,1076,1232,1337,1498,1625,1747,1900,1991,2133,2280,2403,2535,2665,2816,2970,3070,3202,3339,3482,3613,3748,3883,4020
24,0.0878,0.08881,0.13134,0.1373,4.66,142,278,415,550,687,824,959,1077,1233,1338,1499,1625,1748,1900,1991,2133,2280,2403,2535,2664,2816,2970,3069,3202,3338,3481,3613,3748,3883,4020
25,0.08393,0.08509,0.13162,0.13758,4.73,142,278,416,551,687,824,959,1078,1233,1338,1499,1626,1748,1900,1990,2132,2279,2403,2534,2663,2815,2970,3068,3201,3338,3481,3612,3747,3883,4020
26,0.08086,0.08215,0.13184,0.1378,4.8,142,279,416,551,687,825,960,1078,1234,1339,1499,1627,1749,1901,1989,2132,2279,2402,2534,2662,2814,2971,3067,3201,3337,3480,3612,3747,3883,4019
27,0.07899,0.08037,0.13197,0.13793,4.89,142,279,416,551,688,825,960,1079,1235,1340,1500,1627,1750,1901,1989,2132,2278,2402,2533,2661,2813,2971,3066,3200,3336,3479,3612,3747,3882,4019
28,0.07845,0.07985,0.13201,0.13797,4.96,142,279,417,552,688,826,961,1080,1236,1340,1500,1628,1750,1901,1988,2132,2278,2402,2533,2660,2812,2971,3066,3200,3336,3478,3612,3747,3882,4019
29,0.07919,0.08056,0.13196,0.13792,5.04,142,279,417,552,688,826,961,1081,1237,1341,1500,1629,1751,1901,1988,2132,2277,2402,2533,2659,2811,2971,3065,3199,3335,3478,3611,3747,3882,4019
30,0.08105,0.08235,0.13182,0.13778,5.12,142,279,417,552,688,826,962,1082,1238,1342,1500,1630,1752,1901,1987,2132,2276,2402,2533,2658,2810,2971,3064,3199,3335,3477,3611,3746,3882,4019
31,0.08384,0.08504,0.13162,0.13758,5.2,143,280,418,552,688,827,962,1082,1239,1343,1501,1630,1753,1901,1987,2131,2275,2402,2533,2657,2809,2971,3063,3199,3334,3476,3611,3746,3882,4018
32,0.08724,0.08832,0.13138,0.13733,5.27,143,280,418,553,688,827,963,1083,1240,1344,1501,1631,1754,1901,1987,2131,2275,2402,2533,2656,2808,2971,3062,3198,3334,3475,3611,3746,3882,4018
33,0.09091,0.09188,0.13111,0.13706,5.35,143,280,418,553,689,827,963,1084,1241,1345,1501,1632,1755,1900,1986,2131,2274,2402,2534,2655,2807,2971,3061,3198,3333,3475,3611,3746,3881,4018
34,0.09455,0.09542,0.13085,0.1368,5.43,143,280,419,553,689,828,964,1085,1242,1346,1500,1633,1756,1900,1986,2131,2273,2403,2534,2654,2805,2971,3060,3198,3333,3474,3610,3745,3881,4018
35,0.09788,0.09868,0.13061,0.13655,5.49,143,280,419,553,689,828,964,1086,1243,1347,1500,1634,1757,1900,1986,2131,2272,2403,2534,2653,2804,2971,3059,3197,3332,3473,3610,3745,3881,4018
36,0.10071,0.10147,0.1304,0.13634,5.57,143,280,419,553,689,828,965,1087,1244,1348,1500,1635,1758,1900,1985,2131,2271,2403,2534,2652,2803,2970,3058,3197,3331,3472,3610,3745,3881,4018
37,0.10292,0.10369,0.13024,0.13617,5.64,143,281,419,554,689,829,965,1088,1245,1349,1500,1636,1759,1900,1985,2131,2270,2403,2534,2652,2802,2970,3058,3197,3331,3472,3610,3745,3881,4017
38,0.10448,0.1053,0.13013,0.13605,5.72,143,281,420,554,689,829,966,1089,1246,1349,1500,1637,1760,1899,1984,2131,2270,2403,2534,2651,2801,2970,3057,3196,3330,3471,3610,3745,3880,4017
39,0.10543,0.10635,0.13006,0.13597,5.79,144,281,420,554,689,829,966,1089,1247,1350,1500,1637,1761,1899,1984,2131,2269,2403,2534,2650,2800,2970,3056,3196,3330,3470,3609,3744,3880,4017
40,0.10587,0.1069,0.13003,0.13593,5.86,144,281,420,554,689,830,967,1090,1248,1351,1500,1638,1762,1899,1984,2131,2268,2403,2534,2650,2799,2970,3055,3195,3329,3470,3609,3744,3880,4017
41,0.10593,0.1071,0.13003,0.13591,5.94,144,281,421,555,689,830,967,1091,1249,1352,1500,1639,1763,1899,1983,2131,2267,2403,2534,2649,2798,2970,3055,3195,3329,3469,3609,3744,3880,4017
42,0.10576,0.10708,0.13004,0.13591,6.02,144,282,421,555,689,830,968,1092,1250,1353,1500,1639,1764,1899,1983,2131,2266,2403,2534,2649,2797,2970,3054,3195,3328,3468,3609,3744,3880,4016
43,0.10552,0.10699,0.13006,0.13592,6.09,144,282,421,555,689,831,968,1093,1251,1354,1500,1640,1765,1899,1982,2131,2266,2404,2534,2648,2796,2969,3054,3194,3328,3468,3609,3744,3880,4016
44,0.10535,0.10694,0.13007,0.13592,6.18,144,282,422,555,689,831,969,1094,1252,1355,1500,1641,1765,1898,1982,2131,2265,2404,2533,2648,2795,2969,3053,3194,3327,3467,3609,3743,3879,4016
45,0.10536,0.10704,0.13007,0.13592,6.25,144,282,422,556,689,831,969,1095,1253,1356,1500,1641,1766,1898,1981,2131,2264,2404,2533,2648,2794,2969,3053,3193,3327,3466,3609,3743,3879,4016
46,0.10563,0.10735,0.13005,0.13589,6.32,145,282,422,556,689,832,970,1095,1254,1357,1500,1642,1767,1898,1980,2131,2264,2404,2532,2647,2793,2969,3053,3193,3326,3466,3608,3743,3879,4016
47,0.10619,0.10792,0.13001,0.13585,6.39,145,282,423,556,689,832,971,1096,1255,1357,1501,1642,1768,1898,1980,2131,2263,2404,2532,2647,2792,2969,3053,3193,3325,3465,3608,3743,3879,4016
48,0.10704,0.10873,0.12995,0.13579,6.47,145,283,423,556,689,833,971,1097,1256,1358,1501,1643,1769,1898,1979,2131,2262,2404,2532,2647,2791,2969,3053,3192,3325,3464,3608,3742,3879,4015
49,0.10812,0.10976,0.12987,0.13571,6.54,145,283,423,557,689,833,972,1098,1257,1359,1501,1643,1769,1898,1978,2130,2262,2404,2531,2647,2790,2969,3053,3192,3324,3464,3608,3742,3878,4015
50,0.10937,0.11091,0.12978,0.13562,6.62,145,283,424,557,689,833,972,1099,1258,1360,1502,1644,1770,1898,1978,2130,2261,2404,2531,2646,2789,2969,3052,3191,3324,3463,3608,3742,3878,4015
51,0.11068,0.11213,0.12968,0.13553,6.69,145,283,424,557,690,834,973,1100,1258,1361,1502,1644,1771,1898,1977,2130,2261,2404,2531,2646,2788,2969,3053,3191,3323,3463,3608,3742,3878,4015
52,0.112,0.11335,0.12958,0.13544,6.77,145,284,424,558,690,834,974,1100,1259,1361,1502,1645,1772,1898,1976,2130,2260,2404,2530,2646,2788,2969,3053,3191,3323,3462,3608,3742,3878,4015
53,0.11326,0.11451,0.12949,0.13535,6.85,146,284,425,558,690,835,974,1101,1260,1362,1503,1645,1772,1898,1976,2130,2259,2404,2530,2646,2787,2969,3053,3190,3322,3461,3608,3741,3877,4014
54,0.1144,0.11555,0.12941,0.13527,6.94,146,284,425,558,690,835,975,1102,1261,1363,1503,1646,1773,1898,1975,2129,2259,2404,2530,2646,2786,2969,3053,3190,3322,3461,3607,3741,3877,4014
55,0.11538,0.11645,0.12934,0.1352,7.01,146,284,425,558,690,836,976,1103,1262,1364,1503,1646,1774,1898,1974,2129,2258,2404,2529,2646,2785,2969,3053,3189,3321,3460,3607,3741,3877,4014
56,0.11621,0.1172,0.12928,0.13514,7.09,146,284,426,559,690,836,976,1104,1263,1364,1504,1647,1774,1898,1973,2129,2258,2404,2529,2646,2784,2969,3053,3189,3321,3460,3607,3741,3877,4014
57,0.11689,0.11783,0.12923,0.13509,7.17,146,285,426,559,690,837,977,1105,1264,1365,1504,1647,1775,1898,1973,2129,2257,2404,2529,2646,2783,2969,3054,3188,3320,3459,3607,3740,3876,4014
58,0.11746,0.11835,0.12918,0.13505,7.26,146,285,426,559,690,837,978,1105,1265,1366,1505,1648,1776,1898,1972,2129,2256,2404,2529,2646,2782,2969,3054,3188,3320,3458,3607,3740,3876,4014
59,0.11798,0.11883,0.12915,0.13502,7.33,146,285,427,560,690,837,978,1106,1266,1367,1505,1648,1777,1898,1971,2129,2256,2404,2528,2646,2781,2969,3054,3188,3320,3458,3607,3740,3876,4013
60,0.1185,0.11933,0.12911,0.13498,7.41,147,285,427,560,690,838,979,1107,1267,1368,1505,1648,1778,1899,1971,2128,2255,2404,2528,2646,2780,2968,3054,3187,3319,3457,3607,3740,3876,4013
61,0.11908,0.11989,0.12907,0.13493,7.49,147,286,427,560,690,838,980,1108,1267,1368,1506,1649,1779,1899,1970,2128,2254,2404,2528,2646,2780,2968,3055,3187,3319,3457,3607,3740,3875,4013
62,0.11975,0.12055,0.12902,0.13488,7.57,147,286,428,560,690,838,980,1109,1268,1369,1506,1649,1779,1899,1969,2128,2254,2404,2527,2646,2779,2968,3055,3186,3318,3456,3607,3739,3875,4013
63,0.12054,0.12134,0.12896,0.13482,7.64,147,286,428,561,690,839,981,1109,1269,1370,1506,1649,1780,1899,1969,2128,2253,2404,2527,2646,2778,2968,3055,3186,3318,3456,3607,3739,3875,4013
64,0.12144,0.12223,0.12889,0.13476,7.73,147,286,428,561,690,839,982,1110,1270,1371,1507,1650,1781,1899,1968,2128,2252,2404,2527,2646,2777,2968,3055,3185,3317,3455,3606,3739,3875,4012
65,0.12241,0.12321,0.12882,0.13468,7.8,147,286,429,561,690,840,982,1111,1271,1372,1507,1650,1782,1899,1967,2128,2251,2404,2526,2647,2776,2968,3056,3184,3317,3454,3606,3739,3874,4012
66,0.12342,0.12423,0.12875,0.1346,7.88,147,287,429,561,690,840,983,1112,1272,1373,1507,1650,1783,1899,1967,2128,2251,2404,2526,2647,2775,2968,3056,3184,3317,3454,3606,3738,3874,4012
67,0.12444,0.12527,0.12867,0.13452,7.95,148,287,429,562,690,840,983,1113,1273,1374,1507,1651,1784,1899,1966,2128,2250,2404,2526,2647,2774,2968,3056,3183,3316,3453,3606,3738,3874,4012
68,0.12544,0.12628,0.1286,0.13444,8.03,148,287,430,562,690,841,984,1114,1274,1374,1507,1651,1785,1899,1966,2128,2249,2404,2526,2647,2773,2967,3056,3183,3316,3453,3606,3738,3874,4012
69,0.12639,0.12725,0.12853,0.13437,8.11,148,287,430,562,690,841,985,1114,1275,1375,1508,1651,1786,1899,1965,2128,2248,2404,2525,2647,2772,2967,3056,3182,3315,3452,3606,3738,3874,4012
70,0.12729,0.12818,0.12846,0.1343,8.18,148,288,430,562,690,841,985,1115,1276,1376,1508,1652,1787,1899,1964,2128,2247,2405,2525,2648,2771,2967,3057,3181,3315,3452,3606,3737,3873,4011
71,0.12815,0.12906,0.1284,0.13423,8.24,148,288,431,563,689,842,986,1116,1276,1377,1508,1652,1788,1899,1964,2128,2247,2405,2525,2648,2770,2967,3057,3181,3315,3451,3606,3737,3873,4011
72,0.12899,0.12992,0.12834,0.13416,8.31,148,288,431,563,689,842,987,1117,1277,1378,1508,1652,1789,1899,1963,2128,2246,2405,2525,2648,2770,2967,3057,3180,3314,3451,3606,3737,3873,4011
73,0.12983,0.13077,0.12828,0.1341,8.39,148,288,431,563,689,842,987,1118,1278,1379,1509,1653,1790,1899,1963,2128,2245,2405,2525,2648,2769,2967,3057,3179,3314,3450,3606,3737,3873,4011
74,0.1307,0.13164,0.12821,0.13403,8.46,149,288,432,563,689,842,988,1118,1279,1380,1509,1653,1791,1899,1962,2128,2244,2405,2525,2648,2768,2967,3058,3179,3314,3449,3606,3736,3872,4011
75,0.1316,0.13254,0.12815,0.13396,8.53,149,289,432,564,689,843,989,1119,1280,1380,1509,1653,1792,1899,1961,2128,2243,2405,2524,2649,2767,2966,3058,3178,3313,3449,3606,3736,3872,4010
76,0.13255,0.13347,0.12808,0.13389,8.61,149,289,432,564,689,843,989,1120,1281,1381,1509,1653,1793,1899,1961,2128,2243,2405,2524,2649,2766,2966,3058,3177,3313,3448,3606,3736,3872,4010
77,0.13354,0.13444,0.128,0.13381,8.68,149,289,433,564,689,843,990,1121,1282,1382,1510,1654,1794,1899,1960,2127,2242,2406,2524,2649,2765,2966,3058,3177,3313,3448,3606,3736,3872,4010
78,0.13456,0.13542,0.12793,0.13374,8.75,149,289,433,565,689,844,991,1122,1283,1383,1510,1654,1795,1899,1959,2127,2241,2406,2524,2649,2764,2966,3059,3176,3313,3447,3605,3735,3871,4010
79,0.1356,0.13642,0.12785,0.13366,8.83,149,290,433,565,689,844,991,1122,1284,1384,1510,1654,1796,1899,1959,2127,2240,2406,2524,2649,2763,2966,3059,3176,3312,3447,3605,3735,3871,4010
80,0.13664,0.13741,0.12777,0.13358,8.9,149,290,434,565,689,844,992,1123,1284,1385,1511,1655,1797,1899,1958,2127,2239,2406,2524,2650,2762,2966,3059,3175,3312,3446,3605,3735,3871,4010
81,0.13767,0.13839,0.1277,0.13351,8.98,150,290,434,565,688,845,993,1124,1285,1385,1511,1655,1798,1899,1958,2127,2239,2406,2524,2650,2761,2966,3059,3174,3312,3446,3605,3735,3871,4009
82,0.13868,0.13936,0.12762,0.13343,9.05,150,290,435,566,688,845,993,1125,1286,1386,1511,1656,1799,1899,1957,2127,2238,2406,2524,2650,2760,2966,3060,3174,3311,3445,3605,3734,3870,4009
83,0.13968,0.14033,0.12755,0.13336,9.13,150,291,435,566,688,845,994,1126,1287,1387,1512,1656,1800,1899,1956,2127,2237,2406,2524,2650,2759,2966,3060,3173,3311,3445,3605,3734,3870,4009
84,0.14069,0.1413,0.12747,0.13328,9.19,150,291,435,566,688,845,995,1126,1288,1388,1512,1656,1800,1899,1956,2127,2236,2406,2524,2650,2758,2966,3060,3173,3311,3444,3605,3734,3870,4009
85,0.1417,0.14228,0.1274,0.13321,9.26,150,291,436,566,688,846,996,1127,1289,1389,1512,1657,1801,1899,1955,2127,2235,2406,2524,2651,2757,2965,3060,3172,3311,3444,3605,3734,3869,4009
86,0.14274,0.14329,0.12732,0.13313,9.34,150,291,436,567,688,846,996,1128,1290,1389,1513,1657,1802,1899,1954,2127,2234,2406,2524,2651,2756,2965,3060,3171,3311,3443,3605,3733,3869,4008
87,0.1438,0.14433,0.12724,0.13305,9.42,150,292,436,567,688,846,997,1129,1291,1390,1513,1657,1803,1899,1954,2127,2234,2406,2523,2651,2755,2965,3060,3171,3310,3442,3605,3733,3869,4008
88,0.14489,0.14539,0.12716,0.13297,9.5,151,292,437,567,687,846,998,1130,1291,1391,1513,1658,1804,1899,1953,2127,2233,2406,2523,2651,2755,2965,3060,3170,3310,3442,3605,3733,3869,4008
89,0.146,0.14648,0.12708,0.13288,9.58,151,292,437,567,687,846,998,1130,1292,1392,1514,1658,1805,1899,1953,2127,2232,2405,2523,2651,2754,2965,3061,3169,3310,3441,3605,3733,3868,4008
90,0.14713,0.14757,0.12699,0.1328,9.66,151,292,437,568,687,847,999,1131,1293,1393,1514,1658,1806,1899,1952,2126,2231,2405,2523,2651,2753,2965,3061,3169,3310,3441,3605,3733,3868,4008
91,0.14825,0.14867,0.12691,0.13271,9.73,151,293,437,568,687,847,1000,1132,1294,1394,1514,1659,1807,1899,1952,2126,2230,2405,2523,2651,2752,2965,3061,3168,3310,3440,3605,3732,3868,4007
92,0.14937,0.14977,0.12683,0.13262,9.81,151,293,438,568,687,847,1000,1133,1295,1394,1514,1659,1808,1899,1951,2126,2229,2405,2523,2652,2751,2965,3061,3167,3310,3440,3605,3732,3868,4007
93,0.15049,0.15086,0.12674,0.13254,9.88,151,293,438,568,686,847,1001,1133,1296,1395,1515,1659,1809,1899,1950,2126,2228,2405,2522,2652,2750,2965,3061,3166,3310,3439,3605,3732,3867,4007
94,0.15162,0.15195,0.12666,0.13245,9.95,151,293,438,569,686,847,1002,1134,1297,1396,1515,1660,1810,1899,1950,2126,2227,2405,2522,2652,2748,2964,3061,3166,3310,3439,3605,3732,3867,4007
95,0.15275,0.15306,0.12658,0.13237,10.02,152,294,439,569,686,847,1002,1135,1298,1397,1515,1660,1811,1899,1949,2126,2226,2405,2522,2652,2747,2964,3061,3165,3309,3438,3605,3731,3867,4007
96,0.1539,0.15417,0.12649,0.13228,10.1,152,294,439,569,686,848,1003,1136,1298,1398,1516,1660,1812,1900,1949,2126,2226,2405,2522,2652,2746,2964,3061,3164,3309,3438,3605,3731,3867,4007
97,0.15507,0.1553,0.1264,0.13219,10.17,152,294,439,569,685,848,1004,1136,1299,1399,1516,1661,1813,1900,1948,2126,2225,2405,2522,2652,2745,2964,3061,3164,3309,3437,3605,3731,3866,4006
98,0.15626,0.15643,0.12631,0.1321,10.25,152,294,440,570,685,848,1004,1137,1300,1399,1516,1661,1814,1900,1948,2126,2224,2405,2522,2652,2744,2964,3061,3163,3309,3437,3605,3731,3866,4006
99,0.15745,0.15758,0.12622,0.13201,10.33,152,295,440,570,685,848,1005,1138,1301,1400,1517,1662,1815,1900,1947,2126,2223,2405,2522,2652,2743,2964,3061,3162,3309,3436,3605,3730,3866,4006
100,0.15865,0.15873,0.12613,0.13192,10.4,152,295,440,570,684,848,1006,1139,1302,1401,1517,1662,1816,1900,1947,2125,2222,2405,2522,2652,2742,2964,3061,3161,3309,3436,3606,3730,3865,4006
101,0.15986,0.15988,0.12604,0.13183,10.48,152,295,441,570,684,848,1007,1140,1303,1402,1517,1663,1817,1900,1946,2125,2221,2405,2521,2652,2741,2964,3061,3161,3309,3435,3606,3730,3865,4006
102,0.16106,0.16104,0.12595,0.13174,10.56,153,295,441,570,684,848,1007,1140,1304,1403,1518,1663,1818,1900,1946,2125,2220,2405,2521,2652,2740,2964,3061,3160,3309,3435,3606,3730,3865,4005
103,0.16227,0.1622,0.12586,0.13165,10.64,153,296,441,571,684,848,1008,1141,1305,1403,1518,1664,1819,1900,1945,2125,2219,2405,2521,2651,2739,2964,3061,3159,3309,3434,3606,3729,3865,4005
104,0.1635,0.16338,0.12577,0.13156,10.7,153,296,442,571,683,848,1009,1142,1305,1404,1518,1664,1820,1900,1945,2125,2218,2405,2521,2651,2738,2963,3061,3159,3309,3434,3606,3729,3864,4005
105,0.16476,0.16461,0.12567,0.13146,10.79,153,296,442,571,683,848,1009,1143,1306,1405,1519,1664,1821,1900,1945,2125,2218,2405,2521,2651,2736,2963,3062,3158,3309,3433,3606,3729,3864,4005
106,0.16607,0.16589,0.12558,0.13136,10.86,153,296,442,571,683,848,1010,1143,1307,1406,1519,1665,1822,1900,1944,2125,2217,2405,2521,2651,2735,2963,3062,3157,3309,3433,3606,3729,3864,4005
107,0.16748,0.16724,0.12547,0.13125,10.94,153,297,443,571,682,848,1011,1144,1308,1406,1519,1665,1823,1900,1944,2124,2216,2405,2520,2651,2734,2963,3062,3156,3309,3432,3606,3728,3863,4005
108,0.16905,0.16877,0.12535,0.13113,11.0,154,297,443,572,682,848,1011,1145,1309,1407,1520,1666,1824,1900,1943,2124,2215,2405,2520,2651,2733,2963,3062,3156,3309,3431,3606,3728,3863,4004
109,0.1706,0.17028,0.12524,0.13102,11.06,154,297,443,572,682,848,1012,1146,1310,1408,1520,1666,1825,1900,1943,2124,2214,2405,2520,2651,2732,2963,3062,3155,3309,3431,3606,3728,3863,4004
110,0.17188,0.17155,0.12514,0.13091,11.14,154,297,443,572,681,848,1013,1146,1311,1409,1520,1667,1826,1900,1943,2124,2213,2405,2520,2651,2731,2963,3062,3154,3309,3430,3606,3728,3863,4004
111,0.17318,0.17282,0.12504,0.13081,11.22,154,298,444,572,681,848,1014,1147,1312,1410,1521,1668,1827,1900,1942,2124,2212,2405,2520,2651,2729,2963,3062,3153,3309,3430,3606,3727,3862,4004
112,0.17453,0.17413,0.12494,0.13071,11.29,154,298,444,572,681,848,1014,1148,1312,1411,1521,1668,1828,1900,1942,2124,2211,2405,2520,2651,2728,2963,3062,3153,3310,3429,3606,3727,3862,4004
113,0.17594,0.17549,0.12483,0.1306,11.37,154,298,444,572,680,848,1015,1149,1313,1411,1521,1669,1829,1900,1942,2124,2211,2405,2519,2651,2727,2962,3062,3152,3310,3429,3607,3727,3862,4003
114,0.17738,0.17687,0.12472,0.13049,11.44,154,298,445,573,680,848,1016,1149,1314,1412,1522,1669,1830,1900,1941,2124,2210,2405,2519,2651,2726,2962,3062,3151,3310,3428,3607,3727,3861,4003
115,0.17883,0.17825,0.12461,0.13038,11.52,155,299,445,573,680,848,1016,1150,1315,1413,1522,1670,1831,1900,1941,2124,2209,2405,2519,2651,2725,2962,3062,3150,3310,3428,3607,3727,3861,4003
116,0.18027,0.17961,0.1245,0.13028,11.6,155,299,445,573,679,847,1017,1151,1316,1414,1523,1670,1832,1900,1941,2123,2208,2405,2518,2651,2724,2962,3062,3150,3310,3427,3607,3726,3861,4003
