epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20,band_21,band_22,band_23,band_24,band_25,band_26,band_27,band_28,band_29,band_30
2298,0.85844,0.85209,0.05174,0.05532,189.09,442,591,1521,1607,1522,1928,1179,1586,1661,1752,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2299,0.85844,0.85201,0.05174,0.05533,189.18,442,591,1521,1607,1523,1928,1179,1586,1661,1753,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2300,0.85845,0.85212,0.05174,0.05531,189.27,442,591,1522,1608,1523,1928,1179,1587,1661,1753,2021,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2301,0.85845,0.85201,0.05174,0.05533,189.35,442,591,1522,1608,1524,1928,1179,1587,1662,1754,2021,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2302,0.85846,0.85213,0.05173,0.05531,189.42,442,591,1522,1609,1524,1928,1179,1587,1662,1754,2021,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2303,0.85848,0.85204,0.05173,0.05533,189.51,442,592,1523,1609,1525,1928,1179,1588,1662,1755,2021,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2304,0.85849,0.85216,0.05173,0.0553,189.6,442,592,1523,1610,1525,1928,1179,1588,1663,1755,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2305,0.8585,0.85208,0.05173,0.05532,189.69,442,592,1524,1610,1526,1928,1179,1588,1663,1756,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2306,0.85852,0.85219,0.05172,0.0553,189.77,442,592,1524,1611,1526,1928,1179,1589,1663,1756,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2307,0.85853,0.85213,0.05172,0.05531,189.84,442,592,1525,1611,1527,1928,1179,1589,1664,1757,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2308,0.85855,0.85221,0.05172,0.05529,189.93,442,592,1525,1612,1527,1928,1179,1589,1664,1758,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2309,0.85856,0.85219,0.05172,0.0553,190.04,442,593,1525,1612,1528,1928,1179,1589,1664,1758,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2310,0.85857,0.85223,0.05171,0.05529,190.12,442,593,1526,1613,1528,1928,1179,1590,1665,1759,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2311,0.85858,0.85222,0.05171,0.05529,190.21,442,593,1526,1613,1529,1928,1179,1590,1665,1759,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2312,0.85859,0.85225,0.05171,0.05529,190.29,442,593,1527,1614,1529,1928,1179,1590,1665,1760,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2313,0.8586,0.85227,0.05171,0.05528,190.37,442,593,1527,1614,1530,1928,1179,1591,1666,1760,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2314,0.85861,0.85228,0.05171,0.05528,190.45,442,594,1528,1615,1530,1928,1179,1591,1666,1761,2021,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2315,0.85862,0.8523,0.05171,0.05528,190.54,442,594,1528,1615,1531,1928,1179,1591,1666,1761,2021,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2316,0.85863,0.8523,0.0517,0.05528,190.62,442,594,1529,1616,1531,1928,1179,1591,1667,1762,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2317,0.85864,0.85233,0.0517,0.05527,190.7,442,594,1529,1616,1532,1928,1179,1592,1667,1762,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2318,0.85865,0.85233,0.0517,0.05527,190.78,441,594,1529,1617,1533,1928,1179,1592,1667,1763,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2319,0.85866,0.85237,0.0517,0.05526,190.87,441,595,1530,1617,1533,1928,1179,1592,1668,1763,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2320,0.85867,0.85235,0.0517,0.05527,190.96,441,595,1530,1618,1534,1928,1179,1592,1668,1764,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2321,0.85867,0.85242,0.0517,0.05526,191.05,441,595,1531,1618,1534,1928,1179,1593,1668,1764,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2322,0.85868,0.85236,0.0517,0.05527,191.14,441,595,1531,1619,1535,1928,1179,1593,1668,1765,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2323,0.85868,0.85245,0.05169,0.05525,191.23,441,595,1532,1619,1535,1928,1179,1593,1669,1765,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2324,0.85867,0.85234,0.0517,0.05527,191.31,441,596,1532,1620,1536,1928,1179,1594,1669,1766,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2325,0.85867,0.85247,0.0517,0.05525,191.38,441,596,1532,1620,1536,1928,1179,1594,1669,1766,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2326,0.85865,0.85231,0.0517,0.05528,191.46,441,596,1533,1621,1537,1928,1179,1594,1670,1767,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2327,0.85862,0.85248,0.0517,0.05524,191.54,441,596,1533,1621,1537,1928,1179,1594,1670,1767,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2328,0.85857,0.85219,0.05172,0.0553,191.64,441,596,1534,1622,1538,1928,1179,1594,1670,1768,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2329,0.85848,0.85242,0.05173,0.05526,191.71,441,597,1534,1622,1538,1928,1179,1595,1671,1768,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2330,0.85833,0.8519,0.05176,0.05535,191.8,441,597,1535,1623,1539,1928,1179,1595,1671,1769,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2331,0.85812,0.85216,0.0518,0.0553,191.88,441,597,1535,1623,1539,1928,1179,1595,1671,1769,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2332,0.85785,0.85138,0.05185,0.05545,191.96,441,597,1535,1624,1540,1928,1179,1596,1672,1770,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2333,0.85758,0.8518,0.0519,0.05537,192.05,441,597,1536,1624,1540,1928,1179,1596,1672,1770,2021,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2334,0.85734,0.85083,0.05194,0.05555,192.13,441,598,1536,1625,1541,1928,1179,1596,1672,1771,2020,2020,2020,2020,2018,2017,2018,2141,2128,2134,2137,2983,2962,2980,3428,3417,3613,3738,3809,3734
2335,0.85737,0.85162,0.05193,0.0554,192.21,441,598,1537,1625,1541,1928,1179,1596,1673,1771,2021,2021,2021,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3428,3417,3613,3738,3809,3734
2336,0.85768,0.85117,0.05188,0.05549,192.29,441,598,1537,1626,1542,1928,1179,1597,1673,1772,2021,2020,2020,2019,2018,2017,2017,2141,2128,2134,2137,2983,2962,2980,3428,3417,3613,3738,3809,3734
2337,0.85823,0.85227,0.05178,0.05528,192.37,441,598,1538,1626,1542,1928,1179,1597,1673,1772,2021,2021,2021,2019,2018,2018,2018,2142,2128,2134,2137,2983,2962,2980,3428,3417,3613,3738,3809,3734
2338,0.85868,0.85236,0.05169,0.05527,192.45,441,598,1538,1627,1543,1928,1179,1597,1674,1773,2021,2020,2020,2019,2018,2017,2017,2141,2128,2134,2137,2983,2962,2980,3428,3417,3613,3738,3809,3734
2339,0.85881,0.85259,0.05167,0.05522,192.54,441,599,1539,1627,1543,1928,1179,1598,1674,1773,2020,2020,2020,2019,2018,2017,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2340,0.85862,0.85262,0.05171,0.05522,192.62,441,599,1539,1628,1544,1928,1179,1598,1674,1774,2020,2020,2020,2019,2018,2017,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2341,0.8583,0.85196,0.05176,0.05534,192.7,441,599,1539,1628,1544,1928,1179,1598,1675,1774,2020,2020,2020,2019,2018,2017,2017,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3808,3734
2342,0.85808,0.85228,0.05181,0.05528,192.78,441,599,1540,1629,1545,1928,1179,1598,1675,1775,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2343,0.85808,0.85172,0.0518,0.05539,192.88,441,599,1540,1629,1545,1928,1179,1599,1675,1775,2020,2020,2020,2019,2018,2017,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3808,3734
2344,0.85832,0.85243,0.05176,0.05525,192.97,441,600,1541,1630,1546,1928,1179,1599,1675,1776,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2345,0.85863,0.85235,0.0517,0.05527,193.05,441,600,1541,1630,1546,1928,1179,1599,1676,1776,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2346,0.85885,0.85274,0.05166,0.05519,193.13,441,600,1542,1631,1547,1928,1179,1600,1676,1777,2021,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3428,3417,3613,3738,3809,3734
2347,0.85885,0.85277,0.05166,0.05519,193.22,441,600,1542,1631,1547,1928,1179,1600,1676,1777,2021,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3428,3417,3613,3738,3809,3734
2348,0.85871,0.85249,0.05169,0.05524,193.3,441,600,1542,1632,1548,1928,1179,1600,1677,1778,2021,2020,2020,2019,2018,2018,2018,2141,2128,2133,2137,2983,2962,2980,3428,3417,3613,3738,3809,3734
2349,0.85856,0.85268,0.05172,0.05521,193.39,441,600,1543,1632,1548,1928,1179,1600,1677,1778,2021,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2350,0.85854,0.85228,0.05172,0.05528,193.47,441,601,1543,1633,1549,1928,1179,1601,1677,1779,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2351,0.85865,0.85272,0.0517,0.0552,193.55,441,601,1544,1633,1549,1928,1179,1601,1678,1779,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2352,0.85882,0.8526,0.05167,0.05522,193.64,441,601,1544,1633,1550,1928,1179,1601,1678,1780,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2353,0.85892,0.85278,0.05165,0.05519,193.72,441,601,1545,1634,1550,1928,1179,1602,1678,1780,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3738,3809,3734
2354,0.8589,0.8528,0.05165,0.05518,193.8,441,601,1545,1634,1551,1928,1179,1602,1679,1781,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2355,0.8588,0.85257,0.05167,0.05523,193.89,441,602,1545,1635,1551,1928,1179,1602,1679,1781,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2356,0.85874,0.85282,0.05168,0.05518,193.97,441,602,1546,1635,1552,1928,1179,1602,1679,1782,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2357,0.85877,0.8526,0.05168,0.05522,194.06,441,602,1546,1636,1552,1928,1179,1603,1680,1782,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2358,0.85885,0.85291,0.05166,0.05516,194.15,441,602,1547,1636,1553,1928,1179,1603,1680,1783,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2359,0.85894,0.85282,0.05165,0.05518,194.23,441,602,1547,1637,1553,1928,1179,1603,1680,1783,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2360,0.85898,0.8529,0.05164,0.05517,194.32,441,603,1548,1637,1554,1928,1179,1604,1681,1784,2021,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2361,0.85896,0.85293,0.05164,0.05516,194.4,441,603,1548,1638,1554,1928,1179,1604,1681,1784,2021,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2362,0.85892,0.85275,0.05165,0.05519,194.49,441,603,1548,1638,1555,1928,1179,1604,1681,1785,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2363,0.85889,0.85293,0.05166,0.05516,194.58,441,603,1549,1639,1555,1928,1179,1605,1681,1785,2021,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2364,0.8589,0.85274,0.05165,0.05519,194.67,441,604,1549,1639,1556,1928,1179,1605,1682,1786,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2365,0.85895,0.85297,0.05165,0.05515,194.77,441,604,1550,1639,1556,1928,1179,1605,1682,1786,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2366,0.859,0.85289,0.05164,0.05517,194.86,441,604,1550,1640,1557,1928,1179,1605,1682,1787,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2367,0.85903,0.85299,0.05163,0.05515,194.96,441,604,1551,1640,1558,1928,1179,1606,1683,1787,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2368,0.85903,0.85302,0.05163,0.05514,195.05,441,604,1551,1641,1558,1928,1179,1606,1683,1788,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2369,0.85902,0.85292,0.05163,0.05516,195.14,441,605,1551,1641,1559,1928,1179,1606,1683,1788,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2370,0.859,0.85303,0.05164,0.05514,195.24,441,605,1552,1642,1559,1928,1179,1606,1683,1789,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2371,0.859,0.85287,0.05164,0.05517,195.34,441,605,1552,1642,1560,1928,1179,1607,1684,1789,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2372,0.85902,0.85304,0.05163,0.05514,195.42,441,605,1553,1643,1560,1928,1179,1607,1684,1790,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2373,0.85905,0.85296,0.05163,0.05515,195.51,441,605,1553,1643,1561,1928,1179,1608,1684,1790,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2374,0.85907,0.85309,0.05162,0.05513,195.6,441,606,1554,1644,1561,1928,1179,1608,1685,1791,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2375,0.85909,0.85306,0.05162,0.05514,195.68,441,606,1554,1644,1562,1928,1179,1608,1685,1791,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2376,0.8591,0.85306,0.05162,0.05513,195.77,441,606,1554,1644,1562,1928,1179,1609,1685,1792,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2377,0.8591,0.8531,0.05162,0.05513,195.85,441,606,1555,1645,1563,1928,1179,1609,1686,1792,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2378,0.8591,0.85302,0.05162,0.05514,195.94,441,606,1555,1645,1563,1928,1179,1609,1686,1793,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2379,0.8591,0.85312,0.05162,0.05512,196.03,441,607,1556,1646,1564,1928,1179,1610,1686,1793,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2380,0.8591,0.85302,0.05162,0.05514,196.12,441,607,1556,1646,1564,1928,1179,1610,1686,1794,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2381,0.85912,0.85313,0.05161,0.05512,196.2,441,607,1557,1647,1565,1928,1179,1610,1687,1794,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2382,0.85913,0.85307,0.05161,0.05513,196.29,441,607,1557,1647,1565,1928,1179,1611,1687,1795,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2383,0.85915,0.85315,0.05161,0.05512,196.36,441,608,1557,1648,1566,1928,1179,1611,1687,1795,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2384,0.85916,0.85312,0.05161,0.05512,196.44,441,608,1558,1648,1566,1928,1179,1611,1688,1796,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2385,0.85917,0.85316,0.05161,0.05512,196.54,441,608,1558,1649,1567,1928,1179,1611,1688,1796,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2386,0.85918,0.85317,0.0516,0.05511,196.62,441,608,1559,1649,1567,1928,1179,1612,1688,1797,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2387,0.85918,0.85316,0.0516,0.05512,196.7,441,608,1559,1649,1568,1928,1179,1612,1689,1797,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2388,0.85919,0.85321,0.0516,0.05511,196.8,441,609,1560,1650,1568,1928,1179,1612,1689,1798,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2389,0.85919,0.85316,0.0516,0.05512,196.88,441,609,1560,1650,1569,1928,1179,1613,1689,1798,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2390,0.8592,0.85323,0.0516,0.0551,196.96,441,609,1560,1651,1569,1928,1179,1613,1690,1799,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2391,0.85921,0.85318,0.0516,0.05511,197.04,441,609,1561,1651,1570,1928,1179,1613,1690,1799,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2392,0.85922,0.85324,0.0516,0.0551,197.13,441,610,1561,1652,1570,1928,1179,1614,1690,1800,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2393,0.85923,0.8532,0.05159,0.05511,197.21,441,610,1562,1652,1571,1928,1179,1614,1690,1800,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2394,0.85924,0.85326,0.05159,0.0551,197.29,441,610,1562,1653,1571,1928,1179,1614,1691,1801,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2395,0.85925,0.85324,0.05159,0.0551,197.38,441,610,1563,1653,1572,1928,1179,1615,1691,1801,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2396,0.85926,0.85328,0.05159,0.05509,197.46,441,610,1563,1653,1572,1928,1179,1615,1691,1802,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2397,0.85926,0.85328,0.05159,0.05509,197.53,441,611,1563,1654,1573,1928,1179,1615,1692,1802,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2398,0.85927,0.85329,0.05159,0.05509,197.62,441,611,1564,1654,1573,1928,1179,1616,1692,1802,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2399,0.85928,0.8533,0.05158,0.05509,197.71,441,611,1564,1655,1574,1928,1179,1616,1692,1803,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2400,0.85929,0.85329,0.05158,0.05509,197.79,441,611,1565,1655,1574,1928,1179,1616,1693,1803,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2401,0.85929,0.85333,0.05158,0.05508,197.87,441,612,1565,1656,1575,1928,1179,1616,1693,1804,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2402,0.8593,0.85331,0.05158,0.05509,197.95,441,612,1566,1656,1575,1928,1179,1616,1693,1804,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2403,0.85931,0.85336,0.05158,0.05508,198.04,441,612,1566,1657,1576,1928,1179,1617,1694,1805,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2404,0.85932,0.85333,0.05158,0.05508,198.13,441,612,1566,1657,1576,1928,1179,1617,1694,1805,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2405,0.85932,0.8534,0.05158,0.05507,198.21,441,613,1567,1657,1577,1928,1179,1617,1694,1806,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2406,0.85933,0.85335,0.05158,0.05508,198.3,441,613,1567,1658,1577,1928,1179,1618,1695,1806,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2407,0.85933,0.85342,0.05158,0.05507,198.39,441,613,1568,1658,1578,1928,1179,1618,1695,1807,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2408,0.85934,0.85334,0.05157,0.05508,198.49,441,613,1568,1659,1578,1928,1179,1618,1695,1807,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2409,0.85934,0.85343,0.05157,0.05506,198.57,441,613,1569,1659,1579,1928,1179,1619,1695,1808,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2410,0.85934,0.85334,0.05157,0.05508,198.66,440,614,1569,1660,1579,1928,1179,1619,1696,1808,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
