epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20,band_21,band_22,band_23,band_24,band_25,band_26,band_27,band_28,band_29,band_30
2411,0.85933,0.85347,0.05158,0.05506,198.74,440,614,1569,1660,1580,1928,1179,1620,1696,1809,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2412,0.85932,0.85333,0.05158,0.05508,198.82,440,614,1570,1661,1580,1928,1179,1620,1696,1809,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2413,0.85931,0.85348,0.05158,0.05506,198.9,440,614,1570,1661,1581,1928,1179,1620,1697,1810,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2414,0.85929,0.85328,0.05158,0.05509,198.97,440,615,1571,1661,1581,1928,1179,1621,1697,1810,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2415,0.85926,0.85348,0.05159,0.05506,199.06,440,615,1571,1662,1582,1928,1179,1621,1697,1811,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2416,0.85923,0.85323,0.05159,0.0551,199.14,440,615,1572,1662,1582,1928,1179,1621,1698,1811,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2417,0.85919,0.85348,0.0516,0.05506,199.23,440,615,1572,1663,1583,1928,1179,1622,1698,1812,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2418,0.85915,0.85316,0.05161,0.05512,199.31,440,615,1572,1663,1583,1928,1179,1622,1698,1812,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2419,0.8591,0.85344,0.05162,0.05506,199.38,440,616,1573,1664,1584,1928,1179,1622,1699,1813,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2420,0.85905,0.85304,0.05163,0.05514,199.47,440,616,1573,1664,1584,1928,1179,1623,1699,1813,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2421,0.85901,0.85338,0.05163,0.05507,199.55,440,616,1574,1665,1585,1928,1179,1623,1699,1814,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2422,0.85899,0.85297,0.05164,0.05515,199.63,440,616,1574,1665,1585,1928,1179,1623,1699,1814,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2423,0.85901,0.85337,0.05164,0.05508,199.72,440,617,1575,1665,1586,1928,1179,1624,1700,1815,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2424,0.85907,0.85305,0.05162,0.05514,199.81,440,617,1575,1666,1586,1928,1179,1624,1700,1815,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2425,0.85917,0.8535,0.0516,0.05505,199.89,440,617,1575,1666,1587,1928,1179,1625,1700,1815,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2426,0.85929,0.85333,0.05158,0.05508,199.98,440,617,1576,1667,1587,1928,1179,1625,1701,1816,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2427,0.85941,0.85368,0.05156,0.05502,200.07,440,618,1576,1667,1588,1928,1179,1625,1701,1816,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2428,0.85949,0.85362,0.05155,0.05503,200.17,440,618,1577,1668,1588,1928,1179,1626,1701,1817,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2429,0.85953,0.85373,0.05154,0.05501,200.27,440,618,1577,1668,1589,1928,1179,1626,1701,1817,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2430,0.85953,0.85374,0.05154,0.05501,200.36,440,618,1578,1669,1589,1928,1179,1626,1702,1818,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2431,0.85951,0.85363,0.05154,0.05503,200.44,440,619,1578,1669,1590,1928,1179,1627,1702,1818,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2432,0.85947,0.85375,0.05155,0.05501,200.53,440,619,1578,1670,1590,1928,1179,1627,1702,1819,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2433,0.85942,0.85351,0.05156,0.05505,200.62,440,619,1579,1670,1591,1928,1179,1628,1703,1819,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2962,2980,3429,3417,3613,3737,3809,3734
2434,0.85937,0.85369,0.05157,0.05502,200.7,440,619,1579,1670,1591,1928,1179,1628,1703,1820,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2983,2962,2980,3429,3417,3613,3737,3809,3734
2435,0.85932,0.85336,0.05158,0.05508,200.79,440,619,1580,1671,1592,1928,1179,1628,1703,1820,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2962,2980,3429,3417,3613,3737,3809,3734
2436,0.85928,0.85363,0.05158,0.05503,200.87,440,620,1580,1671,1592,1928,1179,1629,1703,1820,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2962,2980,3429,3417,3613,3737,3809,3734
2437,0.85927,0.8533,0.05159,0.05509,200.96,440,620,1580,1672,1593,1928,1179,1629,1704,1821,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2962,2980,3429,3417,3613,3737,3809,3734
2438,0.85929,0.85366,0.05158,0.05502,201.05,440,620,1581,1672,1593,1928,1179,1630,1704,1821,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2439,0.85935,0.85344,0.05157,0.05506,201.14,440,620,1581,1673,1594,1928,1179,1630,1704,1822,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2962,2980,3429,3417,3613,3737,3809,3734
2440,0.85944,0.85379,0.05156,0.055,201.21,440,621,1582,1673,1594,1928,1179,1630,1705,1822,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2441,0.85953,0.85365,0.05154,0.05502,201.29,440,621,1582,1674,1595,1928,1179,1631,1705,1823,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2962,2980,3429,3417,3613,3737,3809,3734
2442,0.8596,0.85387,0.05153,0.05498,201.38,440,621,1583,1674,1595,1928,1179,1631,1705,1823,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2962,2980,3429,3417,3613,3737,3809,3734
2443,0.85965,0.85384,0.05152,0.05499,201.46,440,621,1583,1674,1596,1928,1179,1632,1706,1824,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2962,2980,3429,3417,3613,3737,3809,3734
2444,0.85967,0.8539,0.05151,0.05498,201.54,440,622,1583,1675,1596,1928,1179,1632,1706,1824,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2445,0.85967,0.85392,0.05151,0.05497,201.63,440,622,1584,1675,1597,1928,1179,1632,1706,1824,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2446,0.85965,0.85381,0.05152,0.05499,201.72,440,622,1584,1676,1597,1928,1179,1633,1706,1825,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2447,0.85963,0.85392,0.05152,0.05497,201.81,440,622,1585,1676,1598,1928,1179,1633,1707,1825,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2448,0.8596,0.85374,0.05153,0.05501,201.88,440,623,1585,1677,1598,1928,1179,1634,1707,1826,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2449,0.85956,0.85393,0.05153,0.05497,201.98,439,623,1586,1677,1599,1928,1179,1634,1707,1826,2021,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2450,0.85952,0.85366,0.05154,0.05502,202.07,439,623,1586,1678,1599,1928,1179,1634,1708,1827,2021,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2451,0.85949,0.8539,0.05155,0.05498,202.16,439,623,1586,1678,1600,1928,1179,1635,1708,1827,2021,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2452,0.85946,0.85359,0.05155,0.05503,202.24,439,624,1587,1678,1600,1928,1179,1635,1708,1828,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2453,0.85946,0.8539,0.05155,0.05498,202.32,439,624,1587,1679,1601,1928,1179,1636,1709,1828,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2454,0.85947,0.85362,0.05155,0.05503,202.42,439,624,1588,1679,1601,1928,1179,1636,1709,1828,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2455,0.85952,0.85395,0.05154,0.05497,202.5,439,625,1588,1680,1602,1928,1179,1636,1709,1829,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2456,0.85958,0.85374,0.05153,0.05501,202.58,439,625,1588,1680,1602,1928,1179,1637,1709,1829,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2457,0.85966,0.85405,0.05152,0.05495,202.66,439,625,1589,1681,1603,1928,1179,1637,1710,1830,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2458,0.85972,0.85393,0.0515,0.05497,202.74,439,625,1589,1681,1603,1928,1179,1638,1710,1830,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2459,0.85978,0.85415,0.05149,0.05493,202.82,439,626,1590,1682,1604,1928,1179,1638,1710,1830,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2460,0.85981,0.85411,0.05149,0.05494,202.9,439,626,1590,1682,1604,1928,1179,1639,1711,1831,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3734
2461,0.85984,0.85418,0.05148,0.05492,202.99,439,626,1591,1683,1605,1928,1179,1639,1711,1831,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3733
2462,0.85985,0.85418,0.05148,0.05492,203.06,439,626,1591,1683,1605,1928,1179,1639,1711,1832,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3733
2463,0.85985,0.85415,0.05148,0.05493,203.15,439,627,1591,1684,1606,1928,1179,1640,1712,1832,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3733
2464,0.85985,0.85422,0.05148,0.05492,203.23,438,627,1592,1684,1606,1928,1179,1640,1712,1833,2021,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3733
2465,0.85984,0.85412,0.05148,0.05494,203.31,438,627,1592,1684,1607,1928,1179,1641,1712,1833,2021,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3733
2466,0.85983,0.85424,0.05148,0.05491,203.39,438,627,1593,1685,1607,1928,1179,1641,1712,1833,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2981,3429,3417,3613,3737,3809,3733
2467,0.85981,0.85407,0.05149,0.05494,203.48,438,628,1593,1685,1608,1928,1179,1642,1713,1834,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3733
2468,0.85979,0.85424,0.05149,0.05491,203.57,438,628,1593,1686,1608,1928,1179,1642,1713,1834,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2981,3429,3417,3613,3737,3809,3733
2469,0.85977,0.85402,0.05149,0.05496,203.65,438,628,1594,1686,1609,1928,1179,1643,1713,1835,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3733
2470,0.85975,0.85422,0.0515,0.05492,203.73,438,629,1594,1687,1609,1928,1179,1643,1714,1835,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2981,3429,3417,3613,3737,3809,3733
2471,0.85972,0.85395,0.0515,0.05497,203.81,438,629,1595,1687,1610,1928,1179,1643,1714,1836,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2980,3429,3417,3613,3737,3809,3733
2472,0.85969,0.85421,0.05151,0.05492,203.89,438,629,1595,1688,1610,1928,1179,1644,1714,1836,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2981,3429,3417,3613,3737,3809,3733
2473,0.85967,0.85394,0.05151,0.05497,203.97,438,629,1596,1688,1611,1928,1179,1644,1714,1836,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2981,3429,3417,3613,3737,3809,3733
2474,0.85966,0.85423,0.05151,0.05491,204.05,438,630,1596,1689,1611,1928,1179,1645,1715,1837,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2981,3429,3417,3613,3737,3809,3733
2475,0.85966,0.85393,0.05152,0.05497,204.13,438,630,1596,1689,1612,1928,1179,1645,1715,1837,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2981,3429,3417,3613,3737,3809,3733
2476,0.85967,0.85424,0.05151,0.05491,204.22,438,630,1597,1689,1612,1928,1179,1646,1715,1838,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2981,3429,3417,3613,3737,3809,3733
2477,0.85969,0.85395,0.05151,0.05497,204.3,438,630,1597,1690,1613,1928,1179,1646,1716,1838,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2981,3429,3417,3613,3737,3809,3733
2478,0.85972,0.85429,0.0515,0.0549,204.38,438,631,1598,1690,1613,1928,1179,1647,1716,1838,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2981,3429,3417,3613,3737,3809,3733
2479,0.85977,0.85407,0.0515,0.05495,204.46,438,631,1598,1691,1614,1928,1179,1647,1716,1839,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2981,3429,3417,3613,3737,3809,3733
2480,0.85982,0.85438,0.05149,0.05489,204.54,438,631,1598,1691,1614,1928,1179,1648,1717,1839,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2981,3429,3417,3613,3737,3809,3733
2481,0.85988,0.85421,0.05148,0.05492,204.62,438,632,1599,1692,1615,1928,1179,1648,1717,1840,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2963,2981,3429,3417,3613,3737,3809,3733
2482,0.85993,0.85447,0.05147,0.05487,204.7,438,632,1599,1692,1615,1928,1179,1648,1717,1840,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2982,2963,2981,3429,3417,3613,3737,3809,3733
2483,0.85997,0.85435,0.05146,0.05489,204.8,438,632,1600,1693,1616,1928,1179,1649,1717,1841,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2963,2981,3429,3417,3613,3737,3809,3733
2484,0.86001,0.85452,0.05145,0.05486,204.89,438,632,1600,1693,1616,1928,1179,1650,1718,1841,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2982,2963,2981,3429,3417,3613,3737,3809,3733
2485,0.86004,0.85446,0.05144,0.05487,204.97,438,633,1601,1694,1617,1928,1179,1650,1718,1841,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2963,2981,3429,3417,3613,3737,3809,3733
2486,0.86006,0.85454,0.05144,0.05486,205.07,438,633,1601,1694,1617,1928,1179,1650,1718,1842,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2963,2981,3429,3417,3613,3737,3809,3733
2487,0.86008,0.85453,0.05144,0.05486,205.14,438,633,1601,1694,1618,1928,1179,1651,1719,1842,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2963,2981,3429,3417,3613,3737,3809,3733
2488,0.86009,0.85455,0.05144,0.05485,205.22,438,634,1602,1695,1618,1928,1179,1651,1719,1843,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2963,2981,3429,3417,3613,3737,3809,3733
2489,0.86009,0.85459,0.05144,0.05485,205.29,438,634,1602,1695,1619,1928,1179,1652,1719,1843,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2963,2981,3429,3417,3613,3737,3809,3733
2490,0.86009,0.85455,0.05144,0.05486,205.37,438,634,1603,1696,1619,1928,1179,1652,1720,1843,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2963,2981,3429,3417,3613,3737,3809,3733
2491,0.86009,0.8546,0.05144,0.05484,205.44,437,635,1603,1696,1620,1928,1179,1653,1720,1844,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2981,3429,3417,3613,3737,3809,3733
2492,0.86009,0.85451,0.05144,0.05486,205.52,437,635,1603,1697,1620,1928,1179,1653,1720,1844,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
2493,0.86009,0.85461,0.05144,0.05484,205.6,437,635,1604,1697,1621,1928,1179,1654,1720,1844,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2981,3429,3417,3613,3737,3809,3733
2494,0.86008,0.8545,0.05144,0.05486,205.67,437,635,1604,1697,1621,1928,1179,1654,1721,1845,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
2495,0.86008,0.85464,0.05144,0.05484,205.75,437,636,1605,1698,1622,1928,1179,1655,1721,1845,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2981,3429,3417,3613,3737,3809,3733
2496,0.86007,0.85447,0.05144,0.05487,205.84,437,636,1605,1698,1622,1928,1179,1655,1721,1846,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
2497,0.86005,0.85464,0.05144,0.05484,205.92,437,636,1606,1699,1623,1928,1179,1656,1722,1846,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2981,3429,3417,3613,3737,3809,3733
2498,0.86003,0.85441,0.05145,0.05488,206.0,437,637,1606,1699,1623,1928,1179,1656,1722,1846,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3808,3733
2499,0.86,0.85462,0.05145,0.05484,206.09,437,637,1606,1700,1624,1928,1179,1657,1722,1847,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2981,3429,3417,3613,3737,3809,3733
2500,0.85996,0.85435,0.05146,0.05489,206.17,437,637,1607,1700,1624,1928,1179,1657,1722,1847,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3808,3733
2501,0.85992,0.8546,0.05147,0.05485,206.24,437,637,1607,1701,1625,1928,1179,1658,1723,1847,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2981,3429,3417,3613,3737,3809,3733
2502,0.85987,0.85427,0.05148,0.05491,206.32,437,638,1608,1701,1625,1928,1179,1658,1723,1848,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3808,3733
2503,0.85983,0.85457,0.05148,0.05485,206.4,437,638,1608,1702,1626,1928,1179,1658,1723,1848,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2981,3429,3417,3613,3737,3809,3733
2504,0.8598,0.85422,0.05149,0.05492,206.48,437,638,1608,1702,1626,1928,1179,1659,1724,1849,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3808,3733
2505,0.85978,0.85458,0.05149,0.05485,206.55,437,639,1609,1702,1627,1928,1179,1659,1724,1849,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2981,3429,3417,3613,3737,3809,3733
2506,0.8598,0.85424,0.05149,0.05491,206.64,437,639,1609,1703,1627,1928,1179,1660,1724,1849,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3808,3733
2507,0.85985,0.85464,0.05148,0.05484,206.71,436,639,1610,1703,1628,1928,1179,1660,1725,1850,2020,2020,2020,2020,2018,2018,2018,2141,2128,2134,2137,2981,2964,2981,3429,3417,3613,3737,3809,3733
2508,0.85994,0.85441,0.05146,0.05488,206.78,436,639,1610,1704,1628,1928,1179,1661,1725,1850,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3808,3733
2509,0.86006,0.8548,0.05144,0.05481,206.87,436,640,1610,1704,1629,1928,1179,1661,1725,1850,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
2510,0.86016,0.85468,0.05142,0.05483,206.94,436,640,1611,1705,1629,1928,1179,1662,1725,1851,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
2511,0.86025,0.85493,0.05141,0.05478,207.03,436,640,1611,1705,1630,1928,1179,1662,1726,1851,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
2512,0.86031,0.8549,0.0514,0.05479,207.11,436,641,1612,1706,1630,1928,1179,1663,1726,1851,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
2513,0.86033,0.85496,0.05139,0.05478,207.2,436,641,1612,1706,1630,1928,1179,1663,1726,1852,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
2514,0.86032,0.85501,0.05139,0.05477,207.28,436,641,1612,1707,1631,1928,1179,1664,1727,1852,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
2515,0.8603,0.85491,0.0514,0.05479,207.36,436,642,1613,1707,1631,1928,1179,1664,1727,1853,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
2516,0.86027,0.85503,0.0514,0.05476,207.44,436,642,1613,1707,1632,1928,1179,1665,1727,1853,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
2517,0.86023,0.85484,0.05141,0.0548,207.53,436,642,1614,1708,1632,1928,1179,1665,1727,1853,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3808,3733
2518,0.86021,0.85502,0.05141,0.05477,207.61,436,643,1614,1708,1633,1928,1179,1666,1728,1854,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
2519,0.86018,0.85477,0.05142,0.05481,207.68,436,643,1615,1709,1633,1928,1179,1666,1728,1854,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3808,3733
2520,0.86018,0.85499,0.05142,0.05477,207.75,436,643,1615,1709,1634,1928,1179,1666,1728,1854,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
2521,0.86019,0.85475,0.05142,0.05482,207.84,436,643,1615,1710,1634,1928,1179,1667,1729,1855,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3808,3733
2522,0.86021,0.85503,0.05141,0.05476,207.91,436,644,1616,1710,1635,1928,1179,1667,1729,1855,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
2523,0.86025,0.85485,0.05141,0.0548,207.99,436,644,1616,1711,1635,1928,1179,1668,1729,1855,2020,2020,2020,2019,2018,2018,2018,2141,2128,2134,2137,2981,2964,2980,3429,3417,3613,3737,3809,3733
