epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20,band_21,band_22,band_23,band_24,band_25,band_26,band_27,band_28,band_29,band_30
699,0.82979,0.81808,0.05695,0.0617,54.31,261,426,498,581,585,1036,1256,1184,1401,1425,1583,1880,1874,2020,2020,2020,2020,2358,2122,2639,2639,2997,2965,2989,3435,3435,3613,3751,3811,3845
700,0.82985,0.81786,0.05694,0.06174,54.38,261,426,499,582,586,1037,1257,1184,1401,1425,1583,1880,1874,2020,2020,2020,2020,2358,2122,2639,2639,2997,2965,2989,3435,3435,3613,3751,3811,3844
701,0.8299,0.81807,0.05693,0.06171,54.46,261,426,499,582,586,1038,1257,1184,1401,1425,1584,1880,1874,2020,2020,2020,2020,2357,2122,2639,2639,2997,2965,2989,3435,3435,3613,3751,3811,3844
702,0.82996,0.81798,0.05692,0.06172,54.54,262,426,499,582,586,1039,1258,1184,1401,1425,1584,1880,1874,2020,2020,2020,2020,2357,2122,2639,2639,2997,2965,2989,3435,3435,3613,3751,3811,3843
703,0.83001,0.81807,0.05691,0.0617,54.63,262,426,499,583,586,1040,1258,1184,1401,1425,1585,1880,1874,2020,2020,2020,2020,2356,2122,2639,2639,2997,2965,2989,3435,3435,3613,3751,3811,3843
704,0.83006,0.81813,0.0569,0.06169,54.71,262,427,500,583,587,1040,1259,1184,1401,1425,1585,1880,1874,2020,2020,2020,2020,2355,2122,2639,2639,2997,2965,2989,3435,3435,3613,3751,3811,3843
705,0.83011,0.8181,0.05689,0.0617,54.78,262,427,500,583,587,1041,1259,1184,1401,1425,1585,1880,1874,2020,2020,2020,2020,2355,2122,2639,2639,2996,2965,2989,3435,3435,3613,3751,3811,3842
706,0.83015,0.81827,0.05688,0.06167,54.87,262,427,500,584,587,1042,1259,1184,1401,1426,1586,1880,1874,2020,2020,2020,2020,2354,2122,2639,2639,2996,2965,2989,3435,3435,3613,3751,3811,3842
707,0.8302,0.81816,0.05688,0.06169,54.95,263,427,500,584,587,1043,1260,1184,1401,1426,1586,1880,1874,2020,2020,2020,2020,2354,2122,2639,2639,2996,2965,2989,3435,3435,3613,3751,3811,3841
708,0.83025,0.81846,0.05687,0.06164,55.03,263,427,501,584,588,1044,1260,1184,1401,1426,1586,1880,1874,2020,2020,2020,2020,2353,2121,2639,2639,2996,2965,2989,3435,3435,3613,3751,3811,3841
709,0.83029,0.81823,0.05686,0.06168,55.11,263,427,501,585,588,1045,1261,1184,1401,1426,1587,1880,1874,2020,2020,2020,2020,2352,2121,2639,2639,2996,2965,2989,3435,3435,3613,3751,3811,3841
710,0.83033,0.81862,0.05685,0.06161,55.21,263,427,501,585,588,1046,1261,1184,1401,1426,1587,1880,1874,2020,2020,2020,2020,2352,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3811,3840
711,0.83036,0.81822,0.05685,0.06168,55.28,263,427,501,585,588,1047,1262,1184,1401,1425,1588,1880,1874,2020,2020,2020,2020,2351,2121,2639,2639,2996,2965,2989,3435,3435,3613,3751,3811,3840
712,0.83039,0.81875,0.05684,0.06159,55.36,264,427,501,586,589,1048,1262,1184,1401,1425,1588,1880,1874,2020,2020,2020,2020,2351,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3811,3839
713,0.83041,0.81813,0.05684,0.0617,55.43,264,427,502,586,589,1048,1263,1184,1401,1425,1589,1880,1874,2020,2020,2020,2020,2350,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3811,3839
714,0.83041,0.81889,0.05684,0.06157,55.51,264,427,502,586,589,1049,1263,1185,1401,1425,1589,1880,1874,2020,2020,2020,2020,2349,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3811,3838
715,0.8304,0.81801,0.05684,0.06171,55.58,264,427,502,586,590,1050,1263,1184,1401,1425,1589,1880,1874,2020,2020,2020,2020,2349,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3811,3838
716,0.8304,0.81905,0.05684,0.06154,55.66,264,427,502,587,590,1051,1264,1185,1401,1425,1590,1880,1874,2020,2020,2020,2020,2348,2120,2639,2639,2996,2964,2989,3435,3435,3613,3751,3811,3838
717,0.83041,0.81795,0.05684,0.06172,55.74,265,428,503,587,590,1052,1264,1184,1401,1425,1590,1880,1874,2020,2020,2020,2020,2347,2120,2639,2639,2996,2964,2989,3435,3435,3613,3751,3811,3837
718,0.83043,0.81915,0.05684,0.06152,55.82,265,428,503,587,590,1053,1265,1185,1401,1425,1591,1880,1874,2020,2020,2020,2020,2347,2120,2639,2639,2996,2964,2989,3435,3435,3613,3751,3811,3837
719,0.83051,0.81802,0.05682,0.06171,55.91,265,428,503,588,591,1054,1265,1184,1401,1425,1591,1880,1874,2020,2020,2020,2020,2346,2120,2639,2639,2996,2964,2989,3435,3435,3613,3751,3811,3836
720,0.83064,0.81919,0.0568,0.06151,55.98,265,428,503,588,591,1055,1266,1185,1401,1425,1592,1880,1874,2020,2020,2020,2020,2346,2120,2639,2639,2996,2964,2989,3435,3435,3613,3751,3811,3836
721,0.83079,0.81842,0.05678,0.06165,56.05,266,428,504,588,591,1055,1266,1184,1401,1425,1592,1880,1874,2020,2020,2020,2020,2345,2120,2639,2639,2996,2964,2989,3435,3435,3613,3751,3811,3835
722,0.83093,0.81918,0.05675,0.06152,56.13,266,428,504,589,591,1056,1266,1184,1401,1425,1592,1880,1874,2020,2020,2020,2020,2344,2120,2639,2639,2996,2964,2989,3435,3435,3613,3751,3810,3835
723,0.83104,0.81896,0.05674,0.06155,56.26,266,428,504,589,592,1057,1267,1184,1401,1425,1593,1880,1874,2020,2020,2020,2020,2344,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3810,3834
724,0.83109,0.81904,0.05673,0.06154,56.37,266,428,505,589,592,1058,1267,1184,1401,1425,1593,1880,1874,2020,2020,2020,2020,2343,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3810,3834
725,0.8311,0.81935,0.05673,0.06149,56.46,266,428,505,590,592,1059,1268,1185,1401,1425,1594,1880,1874,2020,2020,2020,2020,2343,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3810,3834
726,0.83109,0.81882,0.05673,0.06158,56.56,267,428,505,590,592,1060,1268,1184,1401,1425,1594,1880,1874,2020,2020,2020,2020,2342,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3810,3833
727,0.8311,0.81948,0.05672,0.06147,56.64,267,428,505,590,593,1061,1269,1185,1401,1425,1595,1880,1874,2020,2020,2020,2020,2341,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3810,3833
728,0.83114,0.81874,0.05672,0.06159,56.71,267,428,506,591,593,1062,1269,1184,1401,1425,1595,1880,1874,2020,2020,2020,2020,2341,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3810,3832
729,0.83121,0.81952,0.05671,0.06146,56.78,267,429,506,591,593,1062,1270,1185,1401,1425,1595,1880,1874,2020,2020,2020,2020,2340,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3810,3832
730,0.8313,0.81899,0.05669,0.06155,56.86,267,429,506,591,593,1063,1270,1184,1401,1425,1596,1880,1874,2020,2020,2020,2020,2339,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3810,3831
731,0.83138,0.81956,0.05668,0.06145,56.95,268,429,506,592,594,1064,1271,1185,1401,1425,1596,1880,1874,2020,2020,2020,2020,2339,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3810,3831
732,0.83145,0.81937,0.05667,0.06148,57.03,268,429,507,592,594,1065,1271,1184,1401,1425,1597,1880,1874,2020,2020,2020,2020,2338,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3810,3830
733,0.83149,0.81943,0.05666,0.06147,57.1,268,429,507,592,594,1066,1272,1185,1401,1425,1597,1880,1874,2020,2020,2020,2020,2337,2121,2639,2639,2996,2964,2989,3435,3435,3613,3751,3810,3830
734,0.83152,0.81959,0.05665,0.06145,57.18,268,429,507,593,594,1067,1272,1185,1401,1425,1598,1880,1874,2020,2020,2020,2020,2337,2121,2639,2639,2996,2964,2989,3434,3435,3613,3751,3810,3830
735,0.83154,0.81926,0.05665,0.0615,57.25,269,429,507,593,595,1068,1272,1185,1401,1425,1598,1880,1874,2020,2020,2020,2020,2336,2121,2639,2639,2996,2964,2989,3434,3435,3613,3751,3810,3829
736,0.83156,0.81973,0.05665,0.06142,57.33,269,429,508,593,595,1068,1273,1185,1401,1425,1599,1880,1874,2020,2020,2020,2020,2335,2121,2639,2639,2996,2964,2989,3434,3435,3613,3751,3810,3829
737,0.83159,0.81929,0.05664,0.0615,57.4,269,429,508,593,595,1069,1273,1185,1401,1425,1599,1880,1874,2020,2020,2020,2020,2335,2121,2639,2639,2996,2964,2989,3434,3435,3613,3751,3810,3828
738,0.83163,0.81985,0.05664,0.0614,57.47,269,429,508,594,596,1070,1274,1185,1401,1425,1600,1880,1874,2020,2020,2020,2020,2334,2121,2639,2639,2996,2964,2988,3434,3435,3613,3751,3810,3828
739,0.83168,0.81943,0.05663,0.06147,57.55,269,429,509,594,596,1071,1274,1185,1401,1425,1600,1880,1874,2020,2020,2020,2020,2334,2121,2639,2639,2996,2964,2988,3434,3435,3613,3751,3810,3828
740,0.83174,0.81983,0.05662,0.06141,57.62,270,429,509,594,596,1072,1275,1185,1401,1425,1600,1880,1874,2020,2020,2020,2020,2333,2121,2639,2639,2996,2964,2988,3434,3435,3613,3751,3810,3827
741,0.83179,0.81956,0.05661,0.06145,57.71,270,429,509,595,596,1073,1275,1185,1401,1425,1601,1880,1874,2020,2020,2020,2020,2332,2121,2639,2639,2996,2964,2988,3434,3435,3613,3750,3810,3827
742,0.83183,0.81971,0.0566,0.06143,57.78,270,429,509,595,597,1074,1276,1185,1401,1425,1601,1880,1874,2020,2020,2020,2020,2332,2121,2639,2639,2996,2964,2988,3434,3435,3613,3750,3810,3826
743,0.83187,0.81976,0.0566,0.06142,57.85,270,430,510,596,597,1074,1276,1185,1401,1425,1602,1880,1874,2020,2020,2020,2020,2331,2121,2639,2639,2996,2964,2988,3434,3435,3613,3750,3810,3826
744,0.83189,0.8197,0.05659,0.06143,57.92,271,430,510,596,597,1075,1277,1185,1401,1425,1602,1880,1874,2020,2020,2020,2020,2330,2121,2639,2639,2996,2964,2988,3434,3435,3613,3750,3810,3826
745,0.83192,0.81998,0.05659,0.06138,57.99,271,430,510,596,597,1076,1277,1185,1401,1425,1603,1880,1874,2020,2020,2020,2020,2330,2121,2639,2639,2996,2964,2988,3434,3435,3613,3750,3810,3825
746,0.83194,0.81972,0.05658,0.06142,58.06,271,430,511,596,598,1077,1278,1185,1401,1425,1603,1880,1874,2020,2020,2020,2020,2329,2121,2639,2639,2996,2964,2988,3434,3435,3613,3750,3810,3825
747,0.83197,0.82008,0.05658,0.06136,58.14,271,430,511,597,598,1078,1278,1185,1401,1425,1604,1880,1874,2020,2020,2020,2020,2328,2121,2639,2639,2996,2964,2988,3434,3435,3613,3750,3809,3825
748,0.832,0.81972,0.05657,0.06142,58.22,271,430,511,597,598,1079,1279,1185,1401,1425,1604,1880,1874,2020,2020,2020,2020,2328,2121,2639,2639,2996,2964,2988,3434,3435,3613,3750,3809,3824
749,0.83203,0.82011,0.05657,0.06136,58.3,272,430,511,597,599,1080,1279,1185,1401,1425,1605,1880,1874,2020,2020,2020,2020,2327,2121,2639,2639,2996,2964,2988,3434,3435,3613,3750,3809,3824
750,0.83206,0.8198,0.05656,0.06141,58.38,272,430,512,598,599,1080,1280,1185,1401,1425,1605,1880,1874,2020,2020,2020,2020,2327,2121,2639,2639,2996,2964,2988,3434,3435,3613,3750,3809,3824
751,0.83209,0.82016,0.05656,0.06135,58.46,272,430,512,598,599,1081,1280,1185,1401,1425,1606,1880,1874,2020,2020,2020,2020,2326,2121,2639,2639,2996,2964,2988,3434,3435,3613,3750,3809,3823
752,0.83213,0.81991,0.05655,0.06139,58.55,272,430,512,599,599,1082,1281,1185,1401,1425,1606,1880,1874,2020,2020,2020,2020,2325,2121,2639,2639,2996,2964,2988,3434,3435,3613,3750,3809,3823
753,0.83217,0.82016,0.05655,0.06135,58.62,272,430,513,599,600,1083,1281,1185,1401,1425,1606,1880,1874,2020,2020,2020,2020,2325,2121,2639,2639,2995,2964,2988,3434,3435,3613,3750,3809,3823
754,0.8322,0.81999,0.05654,0.06138,58.69,273,430,513,599,600,1084,1282,1185,1401,1425,1607,1880,1874,2020,2020,2020,2020,2324,2121,2639,2639,2995,2964,2988,3434,3435,3613,3750,3809,3823
755,0.83223,0.82014,0.05654,0.06135,58.76,273,430,513,600,600,1085,1282,1185,1401,1425,1607,1880,1874,2020,2020,2020,2020,2323,2121,2639,2639,2995,2964,2988,3434,3435,3613,3750,3809,3822
756,0.83226,0.8201,0.05653,0.06136,58.83,273,431,514,600,601,1085,1282,1185,1401,1425,1608,1880,1874,2020,2020,2020,2020,2323,2121,2639,2639,2995,2964,2988,3434,3435,3613,3750,3809,3822
757,0.83229,0.82017,0.05652,0.06135,58.9,273,431,514,600,601,1086,1283,1185,1401,1425,1608,1880,1874,2020,2020,2020,2020,2322,2121,2639,2639,2995,2964,2988,3434,3435,3613,3750,3809,3822
758,0.83232,0.82022,0.05652,0.06134,58.98,274,431,514,601,601,1087,1284,1185,1401,1425,1609,1880,1874,2020,2020,2020,2020,2321,2121,2639,2638,2995,2964,2988,3434,3435,3613,3750,3809,3821
759,0.83234,0.82021,0.05652,0.06134,59.05,274,431,515,601,601,1088,1284,1185,1401,1425,1609,1880,1874,2020,2020,2020,2020,2321,2121,2639,2638,2995,2964,2988,3434,3435,3613,3750,3809,3821
760,0.83237,0.8203,0.05651,0.06133,59.13,274,431,515,601,602,1089,1284,1185,1401,1425,1610,1881,1874,2020,2020,2020,2020,2320,2121,2639,2638,2995,2964,2987,3434,3435,3613,3750,3809,3821
761,0.8324,0.82021,0.05651,0.06134,59.2,274,431,515,602,602,1090,1285,1185,1401,1425,1610,1881,1874,2020,2020,2020,2020,2319,2121,2639,2639,2995,2964,2987,3434,3435,3613,3750,3809,3821
762,0.83243,0.82035,0.0565,0.06132,59.27,274,431,515,602,602,1090,1285,1185,1401,1425,1611,1881,1874,2020,2020,2020,2020,2319,2121,2639,2638,2995,2964,2987,3434,3435,3613,3750,3809,3820
763,0.83245,0.82024,0.0565,0.06134,59.34,275,431,516,602,603,1091,1286,1185,1401,1425,1611,1881,1874,2020,2020,2020,2020,2318,2121,2639,2639,2995,2964,2987,3434,3435,3613,3750,3809,3820
764,0.83248,0.82044,0.05649,0.0613,59.41,275,431,516,603,603,1092,1286,1185,1401,1425,1612,1881,1874,2020,2020,2020,2020,2318,2121,2639,2639,2995,2964,2987,3434,3435,3613,3750,3809,3820
765,0.83251,0.8203,0.05649,0.06133,59.49,275,431,516,603,603,1093,1287,1185,1401,1425,1612,1881,1874,2020,2020,2020,2020,2317,2121,2639,2639,2995,2964,2987,3434,3435,3613,3750,3809,3820
766,0.83253,0.82055,0.05648,0.06128,59.57,275,431,517,603,603,1094,1287,1185,1401,1425,1613,1881,1874,2020,2020,2020,2020,2316,2121,2639,2638,2995,2964,2987,3434,3435,3613,3750,3809,3819
767,0.83256,0.82036,0.05648,0.06131,59.65,276,431,517,604,604,1095,1288,1185,1401,1425,1613,1881,1874,2020,2020,2020,2020,2316,2121,2639,2639,2995,2964,2987,3434,3435,3613,3750,3809,3819
768,0.83258,0.82068,0.05648,0.06126,59.73,276,432,517,604,604,1095,1288,1185,1401,1425,1614,1881,1874,2020,2020,2020,2020,2315,2121,2639,2638,2995,2964,2987,3434,3435,3613,3750,3809,3819
769,0.8326,0.82042,0.05647,0.06131,59.8,276,432,518,604,604,1096,1289,1185,1401,1425,1614,1881,1874,2020,2020,2020,2020,2314,2121,2639,2639,2995,2964,2987,3434,3435,3613,3750,3809,3819
770,0.83262,0.82078,0.05647,0.06124,59.87,276,432,518,605,605,1097,1289,1185,1401,1425,1615,1881,1874,2020,2020,2020,2020,2314,2121,2639,2638,2995,2964,2987,3434,3435,3613,3750,3809,3818
771,0.83264,0.82041,0.05647,0.06131,59.95,276,432,518,605,605,1098,1290,1185,1401,1425,1616,1881,1874,2020,2020,2020,2020,2313,2121,2639,2639,2995,2964,2987,3434,3435,3613,3750,3809,3818
772,0.83266,0.82089,0.05646,0.06123,60.02,277,432,519,606,605,1099,1290,1185,1401,1425,1616,1881,1874,2020,2020,2020,2020,2312,2121,2639,2638,2995,2964,2987,3433,3435,3613,3750,3809,3818
773,0.83267,0.82039,0.05646,0.06131,60.09,277,432,519,606,606,1100,1291,1185,1401,1425,1617,1881,1874,2020,2020,2020,2020,2312,2121,2639,2639,2995,2964,2987,3433,3435,3613,3750,3809,3818
774,0.83267,0.82099,0.05646,0.06121,60.18,277,432,519,606,606,1100,1291,1185,1401,1425,1617,1881,1874,2020,2020,2020,2020,2311,2121,2639,2638,2995,2964,2987,3433,3435,3613,3750,3809,3818
775,0.83267,0.82031,0.05646,0.06132,60.26,277,432,520,607,606,1101,1292,1185,1401,1425,1618,1881,1874,2020,2020,2020,2020,2310,2121,2639,2639,2996,2964,2987,3433,3435,3613,3750,3809,3817
776,0.83266,0.82107,0.05646,0.06119,60.33,278,432,520,607,606,1102,1293,1185,1401,1425,1618,1881,1874,2020,2020,2020,2020,2310,2121,2639,2638,2995,2964,2987,3432,3435,3613,3750,3809,3817
777,0.83265,0.82021,0.05646,0.06134,60.41,278,432,520,607,607,1103,1293,1185,1401,1425,1619,1881,1874,2020,2020,2020,2020,2309,2121,2639,2639,2996,2964,2987,3432,3435,3613,3750,3809,3817
778,0.83264,0.82116,0.05647,0.06118,60.49,278,432,521,608,607,1104,1294,1185,1401,1425,1619,1881,1874,2020,2020,2020,2020,2309,2121,2639,2638,2995,2964,2987,3432,3435,3613,3750,3809,3817
779,0.83264,0.82014,0.05647,0.06135,60.55,278,432,521,608,607,1104,1294,1185,1401,1425,1620,1881,1874,2020,2020,2020,2020,2308,2121,2639,2639,2996,2964,2987,3431,3435,3613,3750,3809,3817
780,0.83265,0.82123,0.05646,0.06117,60.62,279,432,521,608,608,1105,1295,1185,1401,1425,1620,1881,1874,2020,2020,2020,2020,2307,2121,2639,2638,2995,2964,2987,3431,3435,3613,3750,3809,3816
781,0.83271,0.82023,0.05645,0.06134,60.7,279,433,522,609,608,1106,1295,1185,1401,1425,1621,1881,1874,2020,2020,2020,2020,2307,2121,2639,2639,2996,2964,2987,3431,3435,3613,3750,3809,3816
782,0.83279,0.82122,0.05644,0.06117,60.77,279,433,522,609,608,1107,1296,1185,1401,1425,1622,1881,1874,2020,2020,2020,2020,2306,2121,2639,2638,2995,2964,2987,3430,3435,3613,3750,3809,3816
783,0.83289,0.82056,0.05642,0.06128,60.85,279,433,522,610,609,1108,1296,1185,1401,1425,1622,1881,1874,2020,2020,2020,2020,2305,2121,2639,2639,2996,2964,2987,3430,3435,3613,3750,3809,3816
784,0.83297,0.82116,0.05641,0.06118,60.92,279,433,523,610,609,1108,1296,1185,1401,1425,1623,1881,1874,2020,2020,2020,2020,2305,2121,2639,2639,2995,2964,2987,3429,3435,3613,3750,3809,3816
785,0.83303,0.82097,0.0564,0.06121,61.0,280,433,523,610,609,1109,1297,1185,1401,1425,1623,1881,1874,2020,2020,2020,2020,2304,2121,2639,2639,2995,2964,2987,3429,3435,3613,3750,3809,3815
786,0.83305,0.82097,0.0564,0.06121,61.08,280,433,523,611,610,1110,1297,1185,1401,1425,1624,1881,1874,2020,2020,2020,2020,2304,2121,2639,2639,2995,2964,2987,3429,3435,3613,3750,3809,3815
787,0.83305,0.82124,0.0564,0.06116,61.16,280,433,524,611,610,1111,1298,1185,1401,1425,1624,1881,1874,2020,2020,2020,2020,2303,2121,2638,2638,2995,2964,2987,3429,3435,3613,3750,3809,3815
788,0.83303,0.82076,0.0564,0.06125,61.23,280,433,524,611,610,1112,1298,1185,1401,1425,1625,1881,1874,2020,2020,2020,2020,2302,2121,2639,2639,2995,2964,2987,3428,3435,3613,3750,3809,3815
789,0.83302,0.82137,0.0564,0.06114,61.31,281,433,524,612,610,1112,1299,1185,1401,1425,1626,1881,1874,2020,2020,2020,2020,2302,2121,2639,2638,2995,2964,2987,3428,3435,3613,3750,3809,3815
790,0.83303,0.82065,0.0564,0.06127,61.39,281,433,525,612,611,1113,1300,1185,1401,1425,1626,1881,1874,2020,2020,2020,2020,2301,2121,2639,2639,2995,2964,2987,3428,3435,3613,3750,3809,3815
791,0.83305,0.82143,0.0564,0.06113,61.47,281,433,525,613,611,1114,1300,1185,1401,1425,1627,1881,1874,2020,2020,2020,2020,2301,2121,2639,2638,2995,2964,2987,3427,3435,3613,3750,3809,3814
792,0.83311,0.82077,0.05639,0.06124,61.55,281,433,525,613,611,1115,1301,1185,1401,1425,1627,1881,1874,2020,2020,2020,2020,2300,2121,2639,2639,2995,2964,2987,3427,3435,3613,3750,3809,3814
793,0.83316,0.82143,0.05638,0.06113,61.63,281,433,526,613,612,1116,1301,1185,1401,1425,1628,1881,1874,2020,2020,2020,2020,2299,2121,2639,2639,2995,2964,2987,3426,3435,3613,3750,3809,3814
794,0.83322,0.82105,0.05637,0.0612,61.7,282,434,526,614,612,1116,1302,1185,1401,1425,1629,1881,1874,2020,2020,2020,2020,2299,2121,2639,2639,2995,2964,2987,3426,3435,3613,3750,3809,3814
795,0.83327,0.82135,0.05636,0.06115,61.77,282,434,526,614,612,1117,1302,1185,1401,1425,1629,1881,1874,2020,2020,2020,2020,2298,2121,2639,2639,2995,2964,2987,3426,3435,3613,3750,3809,3814
796,0.8333,0.82131,0.05635,0.06115,61.84,282,434,527,614,613,1118,1303,1185,1401,1425,1630,1881,1874,2020,2020,2020,2020,2298,2121,2639,2639,2995,2964,2987,3425,3435,3613,3750,3809,3814
797,0.83331,0.82119,0.05635,0.06117,61.93,282,434,527,615,613,1119,1303,1185,1401,1425,1630,1881,1874,2020,2020,2020,2020,2297,2121,2639,2639,2995,2964,2987,3425,3435,3613,3750,3809,3813
798,0.83332,0.82146,0.05635,0.06113,62.0,283,434,528,615,613,1120,1304,1185,1401,1425,1631,1881,1874,2020,2020,2020,2020,2296,2121,2639,2638,2995,2964,2987,3424,3435,3613,3750,3809,3813
799,0.83332,0.82102,0.05635,0.0612,62.07,283,434,528,616,614,1120,1304,1185,1401,1425,1632,1881,1874,2020,2020,2020,2020,2296,2121,2639,2638,2995,2964,2987,3424,3435,3613,3750,3809,3813
800,0.83331,0.82155,0.05635,0.06111,62.15,283,434,528,616,614,1121,1305,1185,1401,1425,1632,1881,1874,2020,2020,2020,2020,2295,2121,2639,2638,2995,2964,2987,3424,3435,3613,3750,3809,3813
801,0.83332,0.82096,0.05635,0.06121,62.23,283,434,529,616,614,1122,1305,1185,1401,1425,1633,1881,1874,2020,2020,2020,2020,2295,2121,2639,2638,2995,2964,2987,3423,3435,3613,3750,3809,3813
802,0.83335,0.82164,0.05635,0.0611,62.3,284,434,529,617,615,1123,1306,1185,1401,1425,1633,1881,1874,2020,2020,2020,2020,2294,2121,2639,2638,2995,2964,2987,3423,3435,3613,3750,3809,3813
803,0.83339,0.8211,0.05634,0.06119,62.38,284,434,529,617,615,1124,1306,1185,1401,1425,1634,1881,1874,2020,2020,2020,2020,2294,2121,2639,2638,2995,2964,2987,3423,3435,3613,3750,3809,3812
804,0.83344,0.82168,0.05633,0.06109,62.47,284,434,530,618,615,1124,1307,1185,1401,1425,1635,1881,1874,2020,2020,2020,2020,2293,2121,2639,2638,2995,2964,2987,3423,3435,3613,3750,3809,3812
805,0.83349,0.82134,0.05632,0.06115,62.56,284,434,530,618,616,1125,1307,1185,1401,1425,1635,1881,1874,2020,2020,2020,2020,2293,2121,2639,2639,2995,2964,2987,3422,3435,3613,3750,3809,3812
806,0.83353,0.82161,0.05632,0.0611,62.63,284,434,530,618,616,1126,1308,1185,1401,1425,1636,1881,1874,2020,2020,2020,2020,2292,2121,2639,2639,2995,2964,2987,3422,3435,3613,3750,3809,3812
807,0.83356,0.82154,0.05631,0.06111,62.7,285,435,531,619,616,1127,1308,1185,1401,1425,1637,1881,1874,2020,2020,2020,2020,2291,2121,2639,2639,2995,2964,2987,3422,3435,3613,3750,3809,3812
808,0.83358,0.82146,0.05631,0.06113,62.78,285,435,531,619,617,1127,1309,1185,1401,1425,1637,1881,1874,2020,2020,2020,2020,2291,2121,2639,2639,2995,2964,2987,3421,3435,3613,3750,3809,3812
809,0.83359,0.82168,0.05631,0.06109,62.86,285,435,531,619,617,1128,1309,1185,1401,1425,1638,1881,1874,2020,2020,2020,2020,2290,2121,2639,2639,2995,2964,2987,3421,3435,3613,3750,3809,3812
810,0.8336,0.82134,0.0563,0.06115,62.94,285,435,532,620,617,1129,1310,1185,1401,1425,1639,1881,1874,2020,2020,2020,2020,2290,2121,2639,2639,2995,2964,2987,3421,3435,3613,3750,3809,3811
811,0.8336,0.8218,0.0563,0.06107,63.03,286,435,532,620,618,1130,1310,1185,1401,1425,1639,1881,1874,2020,2020,2020,2020,2289,2121,2639,2639,2995,2964,2987,3420,3435,3613,3750,3809,3811
812,0.83362,0.8213,0.0563,0.06115,63.12,286,435,532,621,618,1131,1311,1185,1401,1425,1640,1881,1874,2020,2020,2020,2020,2289,2121,2639,2639,2995,2964,2987,3420,3435,3613,3750,3809,3811
813,0.83363,0.82186,0.0563,0.06106,63.2,286,435,533,621,618,1131,1311,1185,1401,1425,1641,1881,1874,2020,2020,2020,2020,2288,2121,2639,2638,2995,2964,2987,3420,3435,3613,3750,3809,3811
814,0.83366,0.82132,0.05629,0.06115,63.28,286,435,533,622,619,1132,1312,1185,1401,1425,1641,1881,1874,2020,2020,2020,2020,2288,2121,2639,2639,2995,2964,2987,3420,3435,3613,3750,3809,3811
