epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20,band_21,band_22,band_23,band_24,band_25,band_26,band_27,band_28,band_29,band_30
1506,0.8533,0.84453,0.05287,0.05704,119.3,426,473,912,1089,1023,1399,1514,1385,1426,1426,2023,2020,1895,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1507,0.85333,0.84436,0.05286,0.05707,119.37,426,473,913,1090,1024,1399,1514,1385,1426,1426,2023,2020,1896,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1508,0.85335,0.84453,0.05286,0.05704,119.46,426,473,913,1090,1025,1399,1515,1386,1426,1426,2023,2020,1896,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1509,0.85337,0.84446,0.05285,0.05705,119.54,426,473,914,1091,1026,1399,1515,1386,1426,1426,2023,2020,1896,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1510,0.85339,0.84452,0.05285,0.05704,119.61,426,473,915,1092,1026,1399,1516,1387,1426,1426,2023,2020,1897,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1511,0.85341,0.84454,0.05285,0.05704,119.7,427,473,916,1093,1027,1399,1516,1387,1426,1426,2023,2020,1897,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1512,0.85343,0.84452,0.05284,0.05704,119.77,427,473,917,1094,1028,1399,1516,1387,1426,1426,2023,2020,1898,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1513,0.85344,0.84461,0.05284,0.05703,119.85,427,473,917,1094,1028,1399,1517,1388,1426,1426,2023,2020,1898,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1514,0.85346,0.84453,0.05284,0.05704,119.93,427,473,918,1095,1029,1399,1517,1388,1426,1426,2023,2020,1898,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1515,0.85348,0.8447,0.05283,0.05701,120.01,427,473,919,1096,1030,1399,1518,1389,1426,1426,2023,2020,1898,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1516,0.8535,0.84453,0.05283,0.05704,120.09,427,473,920,1097,1030,1399,1518,1389,1426,1426,2023,2020,1899,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1517,0.85351,0.84479,0.05283,0.05699,120.17,427,473,920,1097,1031,1399,1519,1389,1426,1426,2023,2020,1899,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1518,0.85353,0.84451,0.05283,0.05704,120.26,427,473,921,1098,1032,1399,1519,1390,1426,1426,2023,2020,1899,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1519,0.85354,0.84485,0.05282,0.05698,120.34,427,474,922,1099,1033,1399,1519,1390,1426,1426,2023,2020,1900,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1520,0.85355,0.84446,0.05282,0.05705,120.42,427,474,923,1100,1033,1399,1520,1391,1426,1426,2023,2020,1900,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1521,0.85356,0.84495,0.05282,0.05696,120.5,427,474,924,1101,1034,1399,1520,1391,1426,1426,2023,2020,1900,2018,2020,2018,2018,2179,2121,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1522,0.85357,0.84443,0.05282,0.05706,120.58,427,474,924,1101,1035,1399,1521,1392,1426,1426,2023,2020,1900,2018,2020,2018,2018,2179,2121,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1523,0.85357,0.84504,0.05282,0.05695,120.65,427,474,925,1102,1035,1399,1521,1393,1426,1426,2023,2020,1901,2018,2020,2018,2018,2179,2121,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1524,0.85357,0.8443,0.05282,0.05708,120.74,427,474,926,1103,1036,1399,1521,1393,1426,1426,2023,2020,1901,2018,2020,2018,2018,2178,2121,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1525,0.85357,0.84512,0.05282,0.05693,120.81,427,474,927,1104,1037,1399,1522,1394,1426,1426,2023,2020,1901,2018,2020,2018,2018,2178,2121,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1526,0.85355,0.84416,0.05282,0.05711,120.9,428,474,928,1105,1038,1399,1522,1394,1426,1426,2023,2020,1902,2018,2020,2018,2018,2177,2121,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1527,0.85353,0.84528,0.05282,0.0569,120.97,428,474,928,1105,1038,1399,1523,1395,1426,1426,2023,2020,1902,2018,2020,2018,2018,2177,2121,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1528,0.85351,0.84401,0.05283,0.05714,121.04,428,474,929,1106,1039,1399,1523,1396,1426,1426,2023,2020,1902,2018,2020,2018,2018,2176,2122,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1529,0.85348,0.84538,0.05283,0.05688,121.12,428,474,930,1107,1040,1399,1524,1396,1426,1426,2023,2020,1902,2018,2020,2018,2018,2175,2122,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1530,0.85345,0.84381,0.05284,0.05717,121.2,428,475,931,1108,1040,1399,1524,1397,1426,1426,2023,2020,1902,2018,2020,2018,2018,2175,2122,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1531,0.85344,0.84542,0.05284,0.05688,121.27,428,475,931,1109,1041,1399,1524,1398,1426,1426,2023,2020,1903,2018,2020,2018,2018,2174,2122,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1532,0.85368,0.84462,0.0528,0.05702,121.35,428,475,932,1109,1042,1399,1525,1401,1426,1426,2023,2020,1903,2018,2020,2018,2018,2173,2122,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1533,0.85378,0.84473,0.05278,0.05701,121.43,428,475,933,1110,1043,1399,1525,1403,1426,1426,2023,2020,1903,2018,2020,2018,2018,2172,2121,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1534,0.85343,0.84543,0.05284,0.05688,121.51,428,475,934,1111,1043,1399,1525,1405,1426,1426,2023,2020,1903,2018,2020,2018,2018,2172,2121,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1535,0.85288,0.84271,0.05294,0.05737,121.6,428,475,935,1112,1044,1399,1526,1406,1426,1426,2023,2020,1904,2018,2020,2018,2018,2171,2122,2638,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1536,0.85234,0.84555,0.05304,0.05685,121.67,428,475,935,1113,1045,1399,1526,1408,1426,1426,2023,2020,1904,2018,2020,2018,2017,2170,2122,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1537,0.85228,0.84194,0.05305,0.05751,121.74,428,475,936,1113,1045,1399,1527,1409,1426,1426,2023,2020,1904,2018,2020,2018,2018,2169,2122,2639,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1538,0.85275,0.84559,0.05296,0.05685,121.83,428,475,937,1114,1046,1399,1527,1410,1426,1426,2023,2020,1904,2018,2020,2018,2017,2169,2122,2638,2638,2987,2964,2984,3417,3417,3614,3746,3809,3744
1539,0.85356,0.84396,0.05282,0.05715,121.91,428,475,938,1115,1047,1399,1527,1410,1426,1426,2023,2021,1905,2018,2020,2018,2017,2168,2122,2639,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1540,0.85387,0.84495,0.05276,0.05696,121.99,428,475,939,1116,1048,1399,1528,1411,1426,1426,2023,2020,1905,2018,2019,2018,2017,2167,2121,2639,2638,2987,2965,2984,3417,3417,3614,3746,3809,3744
1541,0.85354,0.84567,0.05282,0.05683,122.07,429,475,940,1116,1048,1399,1528,1412,1426,1426,2023,2020,1905,2018,2019,2018,2017,2166,2121,2639,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1542,0.85311,0.84315,0.0529,0.05729,122.17,429,476,940,1117,1049,1399,1528,1413,1426,1426,2023,2020,1906,2018,2019,2018,2018,2166,2122,2639,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1543,0.85307,0.84573,0.05291,0.05682,122.25,429,476,941,1118,1050,1399,1529,1414,1426,1426,2023,2020,1906,2018,2019,2018,2017,2165,2122,2638,2638,2986,2965,2984,3417,3417,3614,3745,3809,3744
1544,0.85354,0.84386,0.05282,0.05716,122.32,429,476,942,1119,1050,1399,1529,1414,1426,1426,2023,2020,1906,2018,2019,2018,2018,2164,2122,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1545,0.85392,0.84539,0.05275,0.05688,122.4,429,476,943,1120,1051,1399,1530,1415,1426,1426,2023,2020,1906,2018,2019,2018,2018,2163,2122,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1546,0.85389,0.84561,0.05276,0.05684,122.49,429,476,944,1120,1052,1399,1530,1415,1426,1426,2023,2020,1907,2018,2019,2018,2018,2163,2122,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1547,0.85363,0.8442,0.05281,0.0571,122.57,429,476,944,1121,1053,1399,1530,1416,1426,1426,2023,2020,1907,2018,2019,2018,2018,2162,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1548,0.8535,0.84596,0.05283,0.05678,122.65,429,476,945,1122,1053,1399,1531,1417,1426,1426,2023,2020,1907,2018,2019,2018,2018,2161,2121,2638,2638,2986,2965,2984,3417,3417,3614,3745,3809,3744
1549,0.85372,0.8443,0.05279,0.05708,122.73,429,476,946,1123,1054,1399,1531,1417,1426,1426,2023,2020,1907,2018,2019,2018,2018,2160,2122,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1550,0.85398,0.8456,0.05274,0.05685,122.82,429,476,947,1124,1055,1399,1531,1418,1426,1426,2023,2020,1908,2018,2019,2018,2018,2159,2122,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1551,0.85403,0.84553,0.05273,0.05686,122.91,429,476,948,1124,1055,1399,1532,1418,1426,1426,2023,2020,1908,2018,2019,2018,2018,2159,2122,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1552,0.85389,0.84462,0.05276,0.05703,122.98,429,476,948,1125,1056,1399,1532,1419,1426,1426,2023,2020,1908,2018,2019,2018,2018,2158,2122,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1553,0.85379,0.84593,0.05278,0.05678,123.06,429,476,949,1126,1057,1399,1533,1420,1426,1426,2023,2020,1908,2018,2019,2018,2018,2157,2122,2638,2638,2987,2965,2984,3417,3417,3614,3745,3808,3744
1554,0.85389,0.84453,0.05276,0.05704,123.14,429,476,950,1127,1057,1399,1533,1420,1426,1426,2023,2020,1908,2018,2019,2018,2018,2157,2122,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1555,0.85406,0.84559,0.05273,0.05685,123.21,429,476,951,1128,1058,1399,1533,1421,1426,1426,2023,2020,1909,2018,2019,2018,2018,2156,2121,2638,2638,2987,2965,2984,3417,3417,3614,3744,3808,3744
1556,0.85412,0.84549,0.05272,0.05686,123.3,429,477,952,1128,1059,1399,1533,1421,1426,1426,2023,2020,1909,2018,2019,2018,2018,2155,2121,2638,2638,2987,2965,2984,3417,3417,3614,3744,3809,3744
1557,0.85404,0.84494,0.05273,0.05697,123.37,429,477,953,1129,1060,1399,1534,1422,1426,1426,2023,2020,1909,2018,2019,2018,2018,2155,2121,2638,2638,2987,2965,2984,3417,3417,3614,3744,3809,3744
1558,0.85397,0.84598,0.05274,0.05677,123.44,430,477,953,1130,1060,1399,1534,1422,1426,1426,2023,2020,1910,2018,2018,2018,2018,2154,2121,2638,2638,2987,2965,2984,3417,3417,3614,3744,3808,3744
1559,0.85404,0.84487,0.05273,0.05698,123.52,430,477,954,1131,1061,1399,1534,1422,1426,1426,2023,2020,1910,2018,2018,2018,2018,2153,2121,2638,2638,2987,2965,2984,3417,3417,3614,3744,3809,3744
1560,0.85415,0.84567,0.05271,0.05683,123.6,430,477,955,1132,1062,1399,1535,1423,1426,1426,2023,2020,1910,2018,2018,2018,2018,2153,2121,2638,2638,2987,2965,2984,3417,3417,3614,3744,3808,3744
1561,0.8542,0.84551,0.0527,0.05686,123.68,430,477,956,1132,1062,1399,1535,1423,1426,1426,2023,2020,1910,2018,2018,2018,2018,2152,2121,2638,2638,2987,2965,2984,3417,3417,3614,3744,3809,3744
1562,0.85416,0.84513,0.05271,0.05693,123.76,430,477,957,1133,1063,1399,1536,1424,1426,1426,2023,2020,1911,2018,2018,2018,2018,2151,2122,2638,2638,2987,2965,2984,3417,3417,3614,3744,3809,3744
1563,0.85412,0.84596,0.05272,0.05678,123.83,430,477,957,1134,1064,1399,1536,1424,1426,1426,2023,2020,1911,2018,2018,2018,2018,2151,2122,2638,2638,2987,2965,2984,3417,3417,3614,3744,3808,3744
1564,0.85416,0.84502,0.05271,0.05695,123.91,430,477,958,1135,1065,1399,1536,1424,1426,1426,2023,2020,1911,2018,2018,2018,2018,2150,2122,2638,2638,2987,2965,2984,3417,3417,3614,3744,3809,3744
1565,0.85423,0.84577,0.0527,0.05681,123.98,430,477,959,1136,1065,1399,1537,1425,1426,1426,2023,2020,1911,2018,2018,2018,2018,2149,2122,2638,2638,2987,2965,2984,3417,3417,3614,3744,3809,3744
1566,0.85429,0.84549,0.05269,0.05686,124.06,430,477,960,1136,1066,1399,1537,1425,1426,1426,2023,2020,1912,2018,2018,2018,2018,2149,2122,2638,2638,2987,2965,2984,3417,3417,3614,3744,3809,3744
1567,0.85428,0.84537,0.05269,0.05689,124.13,430,477,961,1137,1067,1399,1537,1426,1426,1426,2023,2020,1912,2018,2018,2018,2018,2148,2121,2638,2638,2987,2965,2984,3417,3417,3614,3744,3809,3744
1568,0.85426,0.84595,0.05269,0.05678,124.21,430,478,962,1138,1067,1399,1538,1426,1426,1426,2023,2020,1912,2018,2018,2018,2018,2147,2121,2638,2638,2987,2965,2984,3417,3417,3614,3744,3809,3744
1569,0.85427,0.84522,0.05269,0.05691,124.29,430,478,962,1139,1068,1399,1538,1426,1426,1426,2023,2020,1912,2018,2018,2018,2018,2147,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1570,0.85431,0.84587,0.05268,0.0568,124.37,430,478,963,1140,1069,1399,1539,1426,1426,1426,2023,2020,1913,2018,2018,2018,2018,2146,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1571,0.85436,0.84547,0.05267,0.05687,124.46,430,478,964,1140,1070,1399,1539,1426,1426,1426,2023,2020,1913,2018,2018,2018,2018,2146,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1572,0.85438,0.84555,0.05267,0.05685,124.53,430,478,965,1141,1070,1399,1539,1426,1426,1426,2023,2020,1913,2018,2018,2018,2018,2146,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1573,0.85437,0.84593,0.05267,0.05678,124.62,431,478,966,1142,1071,1399,1540,1426,1426,1426,2023,2020,1914,2018,2018,2018,2018,2145,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1574,0.85437,0.84541,0.05267,0.05688,124.71,431,478,966,1143,1072,1399,1540,1426,1426,1426,2023,2020,1914,2018,2018,2018,2018,2145,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1575,0.85439,0.84601,0.05267,0.05677,124.79,431,478,967,1144,1072,1399,1540,1426,1426,1426,2023,2020,1914,2018,2018,2018,2018,2145,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1576,0.85444,0.84552,0.05266,0.05686,124.87,431,478,968,1144,1073,1399,1541,1426,1426,1426,2023,2020,1914,2018,2018,2018,2018,2144,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1577,0.85447,0.84577,0.05265,0.05681,124.95,431,478,969,1145,1074,1399,1541,1426,1426,1426,2023,2020,1915,2018,2018,2018,2018,2144,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1578,0.85449,0.84587,0.05265,0.0568,125.03,431,478,970,1146,1074,1399,1542,1425,1426,1426,2023,2020,1915,2018,2018,2018,2018,2144,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1579,0.85449,0.84563,0.05265,0.05684,125.11,431,479,971,1147,1075,1399,1542,1425,1426,1426,2023,2020,1915,2018,2018,2018,2018,2143,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1580,0.8545,0.84605,0.05265,0.05676,125.2,431,479,971,1148,1076,1399,1542,1425,1426,1426,2023,2020,1916,2018,2018,2018,2018,2143,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1581,0.85452,0.84559,0.05265,0.05685,125.28,431,479,972,1148,1077,1399,1543,1425,1426,1426,2023,2020,1916,2018,2018,2018,2018,2143,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1582,0.85455,0.84593,0.05264,0.05678,125.35,431,479,973,1149,1077,1399,1543,1425,1426,1426,2023,2020,1916,2018,2018,2018,2018,2143,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1583,0.85457,0.84581,0.05264,0.05681,125.44,431,479,974,1150,1078,1399,1543,1425,1426,1426,2023,2020,1917,2018,2018,2018,2018,2143,2121,2638,2638,2987,2965,2984,3417,3417,3614,3745,3809,3744
1584,0.85459,0.84586,0.05263,0.0568,125.51,431,479,975,1151,1079,1399,1544,1425,1426,1426,2023,2020,1917,2018,2018,2018,2018,2142,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1585,0.8546,0.84605,0.05263,0.05676,125.59,431,479,976,1152,1079,1399,1544,1425,1426,1426,2023,2020,1918,2018,2018,2018,2018,2142,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1586,0.85461,0.84574,0.05263,0.05682,125.66,431,479,976,1152,1080,1399,1544,1425,1426,1426,2023,2020,1918,2018,2018,2018,2018,2142,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1587,0.85462,0.84605,0.05263,0.05676,125.74,431,479,977,1153,1081,1399,1545,1425,1426,1426,2023,2020,1918,2018,2018,2018,2018,2142,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1588,0.85464,0.84579,0.05262,0.05681,125.83,432,479,978,1154,1081,1399,1545,1425,1426,1426,2023,2020,1919,2018,2018,2018,2018,2142,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1589,0.85466,0.84604,0.05262,0.05676,125.9,432,479,979,1155,1082,1399,1546,1425,1426,1426,2023,2020,1919,2018,2018,2018,2018,2143,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1590,0.85468,0.84598,0.05262,0.05677,125.98,432,480,980,1156,1083,1399,1546,1426,1426,1426,2023,2020,1920,2018,2018,2018,2018,2143,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1591,0.8547,0.84596,0.05261,0.05678,126.06,432,480,981,1156,1084,1399,1546,1426,1426,1426,2023,2020,1920,2018,2018,2018,2018,2143,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1592,0.85471,0.84611,0.05261,0.05675,126.14,432,480,982,1157,1084,1399,1547,1426,1426,1426,2023,2020,1920,2018,2018,2018,2018,2143,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1593,0.85472,0.84593,0.05261,0.05678,126.23,432,480,982,1158,1085,1399,1547,1425,1426,1426,2023,2020,1921,2018,2018,2018,2018,2143,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1594,0.85474,0.84619,0.05261,0.05674,126.3,432,480,983,1159,1086,1399,1548,1425,1426,1426,2023,2020,1921,2018,2018,2018,2018,2143,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1595,0.85476,0.846,0.0526,0.05677,126.37,432,480,984,1159,1086,1399,1548,1425,1426,1426,2023,2020,1922,2018,2018,2018,2018,2143,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1596,0.85477,0.84614,0.0526,0.05675,126.46,432,480,985,1160,1087,1399,1548,1425,1426,1426,2023,2020,1922,2018,2018,2018,2018,2144,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1597,0.85479,0.8461,0.0526,0.05675,126.54,432,480,986,1161,1088,1399,1549,1425,1426,1426,2023,2020,1923,2018,2018,2018,2018,2144,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1598,0.85481,0.84608,0.05259,0.05676,126.61,432,480,987,1162,1088,1399,1549,1425,1426,1426,2023,2020,1923,2018,2018,2018,2018,2144,2121,2638,2638,2987,2964,2984,3417,3417,3614,3745,3809,3744
1599,0.85482,0.84621,0.05259,0.05673,126.69,432,480,988,1163,1089,1399,1549,1425,1426,1426,2023,2020,1924,2018,2018,2018,2018,2144,2121,2638,2638,2987,2964,2983,3417,3417,3614,3745,3809,3744
1600,0.85483,0.84605,0.05259,0.05676,126.77,432,480,988,1163,1090,1399,1550,1425,1426,1426,2023,2020,1925,2018,2018,2018,2018,2144,2121,2638,2638,2987,2964,2983,3417,3417,3614,3745,3809,3744
1601,0.85485,0.84626,0.05259,0.05672,126.84,432,481,989,1164,1091,1399,1550,1425,1426,1426,2023,2020,1925,2018,2018,2018,2018,2144,2121,2638,2638,2987,2964,2983,3417,3417,3614,3745,3809,3744
1602,0.85486,0.84609,0.05258,0.05675,126.92,432,481,990,1165,1091,1399,1551,1425,1426,1426,2023,2020,1926,2018,2018,2018,2018,2144,2121,2638,2638,2987,2964,2983,3417,3417,3614,3745,3809,3744
1603,0.85488,0.84628,0.05258,0.05672,127.0,432,481,991,1166,1092,1399,1551,1425,1426,1426,2023,2020,1927,2018,2018,2018,2018,2143,2121,2638,2638,2987,2964,2983,3417,3417,3614,3745,3809,3744
1604,0.8549,0.8462,0.05258,0.05673,127.08,432,481,992,1166,1093,1399,1551,1425,1426,1426,2023,2020,1927,2018,2018,2018,2018,2143,2121,2638,2638,2987,2964,2983,3417,3417,3614,3745,3809,3744
1605,0.85491,0.84624,0.05257,0.05673,127.16,433,481,993,1167,1093,1399,1552,1425,1426,1426,2023,2020,1928,2018,2018,2018,2018,2143,2121,2638,2637,2987,2964,2983,3417,3417,3614,3745,3809,3744
1606,0.85493,0.8463,0.05257,0.05672,127.23,433,481,994,1168,1094,1399,1552,1425,1426,1426,2023,2020,1929,2018,2018,2018,2018,2143,2121,2638,2637,2987,2964,2983,3417,3417,3614,3745,3809,3744
1607,0.85494,0.84619,0.05257,0.05674,127.31,433,481,995,1169,1095,1399,1553,1425,1426,1426,2023,2020,1930,2018,2018,2018,2018,2143,2121,2638,2636,2987,2964,2983,3417,3417,3614,3745,3809,3744
1608,0.85495,0.84638,0.05257,0.0567,127.37,433,481,995,1170,1095,1399,1553,1425,1426,1426,2023,2020,1930,2018,2018,2018,2018,2143,2121,2638,2636,2987,2964,2983,3417,3417,3614,3745,3809,3744
1609,0.85497,0.84618,0.05256,0.05674,127.45,433,481,996,1170,1096,1399,1553,1425,1426,1426,2023,2020,1931,2018,2018,2018,2018,2143,2121,2638,2635,2987,2964,2983,3417,3417,3614,3745,3809,3744
1610,0.85498,0.84643,0.05256,0.05669,127.53,433,481,997,1171,1097,1399,1554,1425,1426,1426,2023,2020,1932,2018,2018,2018,2018,2143,2121,2638,2634,2987,2964,2983,3417,3417,3614,3745,3809,3744
1611,0.855,0.84622,0.05256,0.05673,127.6,433,481,998,1172,1097,1399,1554,1425,1426,1426,2023,2020,1933,2018,2018,2018,2018,2143,2121,2638,2634,2987,2964,2983,3417,3417,3614,3745,3809,3744
1612,0.85502,0.84646,0.05256,0.05669,127.69,433,481,999,1173,1098,1399,1555,1425,1426,1426,2023,2020,1934,2018,2018,2018,2018,2143,2121,2638,2633,2987,2964,2983,3417,3417,3614,3745,3809,3744
1613,0.85504,0.84631,0.05255,0.05671,127.77,433,482,1000,1173,1099,1399,1555,1425,1426,1426,2023,2020,1935,2018,2018,2018,2018,2143,2121,2638,2632,2987,2964,2983,3417,3417,3614,3745,3809,3744
1614,0.85505,0.84645,0.05255,0.05669,127.85,433,482,1001,1174,1100,1399,1555,1425,1426,1426,2023,2020,1936,2018,2018,2018,2018,2143,2121,2638,2631,2987,2964,2983,3417,3417,3614,3745,3809,3744
1615,0.85507,0.84643,0.05255,0.05669,127.93,433,482,1002,1175,1100,1399,1556,1425,1426,1426,2023,2020,1937,2018,2018,2018,2018,2143,2121,2638,2630,2987,2964,2983,3417,3417,3614,3745,3809,3744
1616,0.85508,0.84643,0.05254,0.05669,128.01,433,482,1002,1176,1101,1399,1556,1425,1426,1426,2023,2020,1938,2018,2018,2018,2018,2143,2121,2638,2629,2987,2964,2983,3417,3417,3614,3745,3809,3744
1617,0.8551,0.84655,0.05254,0.05667,128.09,433,482,1003,1176,1102,1399,1557,1425,1426,1426,2023,2020,1939,2018,2018,2018,2018,2143,2121,2638,2628,2987,2964,2983,3417,3417,3614,3745,3809,3744
1618,0.85511,0.84648,0.05254,0.05668,128.16,433,482,1004,1177,1102,1399,1557,1425,1426,1426,2023,2020,1940,2018,2018,2018,2018,2143,2121,2638,2627,2987,2964,2983,3417,3417,3614,3745,3809,3744
1619,0.85513,0.84665,0.05254,0.05665,128.25,433,482,1005,1178,1103,1399,1558,1425,1426,1426,2023,2020,1942,2018,2018,2018,2018,2143,2121,2638,2626,2987,2964,2983,3417,3417,3614,3745,3809,3744
